Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,324/3,000,000 [0m [ [33m0:24:20[0m < [36m0:18:58[0m , [31m1,193 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 802         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.012300647 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0235      |
|    n_updates            | 8010        |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.112       |
|    value_loss           | 0.00698     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,430/3,000,000 [0m [ [33m0:24:22[0m < [36m0:18:54[0m , [31m1,195 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 803        |
|    time_elapsed         | 1462       |
|    total_timesteps      | 1644544    |
| train/                  |            |
|    approx_kl            | 0.01356379 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.0216     |
|    n_updates            | 8020       |
|    policy_gradient_loss | 0.000521   |
|    std                  | 0.113      |
|    value_loss           | 0.00536    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,265/3,000,000 [0m [ [33m0:24:24[0m < [36m0:18:52[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 804         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.010927491 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00699    |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.112       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,553/3,000,000 [0m [ [33m0:24:25[0m < [36m0:18:47[0m , [31m1,200 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 805         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.007995975 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00801     |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.112       |
|    value_loss           | 0.00656     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,582/3,000,000 [0m [ [33m0:24:27[0m < [36m0:18:37[0m , [31m1,208 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 806         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.012269752 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0051     |
|    n_updates            | 8050        |
|    policy_gradient_loss | 0.000136    |
|    std                  | 0.112       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,685/3,000,000 [0m [ [33m0:24:29[0m < [36m0:18:35[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 807         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.020842766 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000389    |
|    loss                 | 1.61        |
|    n_updates            | 8060        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.112       |
|    value_loss           | 1.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,646/3,000,000 [0m [ [33m0:24:30[0m < [36m0:18:28[0m , [31m1,214 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 808         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.007990899 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00418     |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.112       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,762/3,000,000 [0m [ [33m0:24:32[0m < [36m0:18:25[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 809         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.013182495 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0447      |
|    n_updates            | 8080        |
