Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 160          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0054908576 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.307       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.225        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.01         |
|    value_loss           | 0.495        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,773/3,000,000 [0m [ [33m0:02:42[0m < [36m0:45:50[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 80          |
|    time_elapsed         | 162         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.003724336 |
|    clip_fraction        | 0.00308     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.0826     |
|    learning_rate        | 0.00011     |
|    loss                 | 0.228       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.01        |
|    value_loss           | 0.567       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,776/3,000,000 [0m [ [33m0:02:44[0m < [36m0:46:04[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 81           |
|    time_elapsed         | 164          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0031979834 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.254       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.165        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.01         |
|    value_loss           | 0.399        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,835/3,000,000 [0m [ [33m0:02:46[0m < [36m0:46:01[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 82          |
|    time_elapsed         | 166         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002287827 |
|    clip_fraction        | 0.0021      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.324       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.01        |
|    value_loss           | 0.802       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,871/3,000,000 [0m [ [33m0:02:48[0m < [36m0:45:49[0m , [31m1,030 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 83          |
|    time_elapsed         | 168         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005316379 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.0681      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 1.01        |
|    value_loss           | 0.177       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,975/3,000,000 [0m [ [33m0:02:50[0m < [36m0:45:38[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 84           |
|    time_elapsed         | 170          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0045245923 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.183        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1.01         |
|    value_loss           | 0.395        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,837/3,000,000 [0m [ [33m0:02:52[0m < [36m0:46:07[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 85           |
|    time_elapsed         | 172          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0035964907 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
