Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,655/3,000,000 [0m [ [33m0:14:38[0m < [36m0:32:47[0m , [31m1,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 454          |
|    time_elapsed         | 878          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0056688776 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0626      |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0079       |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.251        |
|    value_loss           | 0.0251       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,629/3,000,000 [0m [ [33m0:14:39[0m < [36m0:32:37[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.3        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 455          |
|    time_elapsed         | 880          |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0116895195 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.054       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000959     |
|    loss                 | -0.00699     |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.253        |
|    value_loss           | 0.0135       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,731/3,000,000 [0m [ [33m0:14:42[0m < [36m0:32:36[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 456         |
|    time_elapsed         | 882         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015580019 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.058      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00809     |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.251       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,757/3,000,000 [0m [ [33m0:14:44[0m < [36m0:32:35[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 457          |
|    time_elapsed         | 884          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0067720064 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0503      |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.00723      |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.252        |
|    value_loss           | 0.0237       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,935/3,000,000 [0m [ [33m0:14:46[0m < [36m0:32:36[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 458         |
|    time_elapsed         | 886         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.010094915 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0501     |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00205     |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.000386   |
|    std                  | 0.251       |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,902/3,000,000 [0m [ [33m0:14:47[0m < [36m0:32:30[0m , [31m1,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 459          |
|    time_elapsed         | 888          |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0121599445 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0514      |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000959     |
|    loss                 | -0.00942     |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.254        |
|    value_loss           | 0.0147       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,947/3,000,000 [0m [ [33m0:14:49[0m < [36m0:32:32[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 460         |
|    time_elapsed         | 890         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.022038177 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0862     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0189      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.256       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m943,910/3,000,000 [0m [ [33m0:14:51[0m < [36m0:32:32[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
