Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m863,962/3,000,000 [0m [ [33m0:12:28[0m < [36m0:30:42[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 422         |
|    time_elapsed         | 748         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.012292882 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00833     |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.325       |
|    value_loss           | 0.00966     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,015/3,000,000 [0m [ [33m0:12:29[0m < [36m0:30:40[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 423         |
|    time_elapsed         | 749         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.009618733 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.325       |
|    value_loss           | 0.00536     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,050/3,000,000 [0m [ [33m0:12:31[0m < [36m0:30:37[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 424         |
|    time_elapsed         | 751         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011408791 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.000351   |
|    std                  | 0.323       |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,138/3,000,000 [0m [ [33m0:12:33[0m < [36m0:30:26[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 425         |
|    time_elapsed         | 753         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.018744215 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000292   |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.32        |
|    value_loss           | 0.0071      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,419/3,000,000 [0m [ [33m0:12:34[0m < [36m0:30:20[0m , [31m1,169 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 651        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 426        |
|    time_elapsed         | 755        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01085156 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0157     |
|    n_updates            | 4250       |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.32       |
|    value_loss           | 0.00566    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,357/3,000,000 [0m [ [33m0:12:36[0m < [36m0:30:16[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 427         |
|    time_elapsed         | 756         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.013598671 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.000654    |
|    std                  | 0.32        |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,272/3,000,000 [0m [ [33m0:12:38[0m < [36m0:30:16[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 428        |
|    time_elapsed         | 758        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.02698933 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.01      |
|    n_updates            | 4270       |
|    policy_gradient_loss | 0.00346    |
|    std                  | 0.321      |
|    value_loss           | 0.0269     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,316/3,000,000 [0m [ [33m0:12:40[0m < [36m0:30:18[0m , [31m1,167 it/s[0m ]
