Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 196         |
|    time_elapsed         | 340         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.016082134 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0164      |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.399       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,358/3,000,000 [0m [ [33m0:05:42[0m < [36m0:37:07[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 197         |
|    time_elapsed         | 342         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.019785808 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00688     |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.396       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,401/3,000,000 [0m [ [33m0:05:43[0m < [36m0:36:59[0m , [31m1,169 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 765        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 1178       |
|    iterations           | 198        |
|    time_elapsed         | 343        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00797978 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0308     |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.00229    |
|    std                  | 0.393      |
|    value_loss           | 0.0116     |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,342/3,000,000 [0m [ [33m0:05:45[0m < [36m0:37:07[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 199          |
|    time_elapsed         | 345          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0068413075 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.0259       |
|    n_updates            | 1980         |
|    policy_gradient_loss | 0.0058       |
|    std                  | 0.389        |
|    value_loss           | 0.0253       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,556/3,000,000 [0m [ [33m0:05:47[0m < [36m0:37:05[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 200         |
|    time_elapsed         | 347         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017621065 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0152      |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.388       |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,579/3,000,000 [0m [ [33m0:05:49[0m < [36m0:37:10[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 201         |
|    time_elapsed         | 349         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.027803553 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0186      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.382       |
|    value_loss           | 0.00251     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,551/3,000,000 [0m [ [33m0:05:51[0m < [36m0:37:11[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 202         |
|    time_elapsed         | 351         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.014187599 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00427     |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.000562    |
|    std                  | 0.379       |
|    value_loss           | 0.00275     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,522/3,000,000 [0m [ [33m0:05:52[0m < [36m0:37:09[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1177        |
