Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,456/3,000,000 [0m [ [33m0:07:28[0m < [36m0:53:39[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 179         |
|    time_elapsed         | 448         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.014856743 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00587     |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.337       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,399/3,000,000 [0m [ [33m0:07:30[0m < [36m0:53:29[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 180         |
|    time_elapsed         | 451         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.025838736 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0109     |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.000876    |
|    std                  | 0.333       |
|    value_loss           | 0.00267     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,650/3,000,000 [0m [ [33m0:07:33[0m < [36m0:53:02[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 181         |
|    time_elapsed         | 453         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.021540917 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0221      |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.335       |
|    value_loss           | 0.00559     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,500/3,000,000 [0m [ [33m0:07:35[0m < [36m0:53:02[0m , [31m826 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 182        |
|    time_elapsed         | 455        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.01331581 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.00134    |
|    n_updates            | 1810       |
|    policy_gradient_loss | 0.00884    |
|    std                  | 0.334      |
|    value_loss           | 0.00444    |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,567/3,000,000 [0m [ [33m0:07:38[0m < [36m0:53:01[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 183         |
|    time_elapsed         | 458         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.014160155 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0347      |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.336       |
|    value_loss           | 0.00264     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,738/3,000,000 [0m [ [33m0:07:41[0m < [36m0:53:14[0m , [31m822 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 902        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 184        |
|    time_elapsed         | 461        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03053796 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0129    |
|    n_updates            | 1830       |
|    policy_gradient_loss | 0.00342    |
|    std                  | 0.336      |
|    value_loss           | 0.00195    |
----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,872/3,000,000 [0m [ [33m0:07:43[0m < [36m0:52:46[0m , [31m828 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 185        |
|    time_elapsed         | 463        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.01992228 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0147    |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.000111  |
|    std                  | 0.332      |
|    value_loss           | 0.00362    |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,767/3,000,000 [0m [ [33m0:07:45[0m < [36m0:52:27[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 817         |
