Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0127      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.309       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,111/3,000,000 [0m [ [33m0:15:15[0m < [36m0:39:06[0m , [31m929 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 401         |
|    time_elapsed         | 915         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.021521673 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0355      |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.308       |
|    value_loss           | 0.00839     |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,211/3,000,000 [0m [ [33m0:15:17[0m < [36m0:39:16[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 402          |
|    time_elapsed         | 917          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0070977495 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000252     |
|    loss                 | -0.00577     |
|    n_updates            | 4010         |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.307        |
|    value_loss           | 0.0235       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,215/3,000,000 [0m [ [33m0:15:19[0m < [36m0:39:09[0m , [31m926 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 403          |
|    time_elapsed         | 919          |
|    total_timesteps      | 825344       |
| train/                  |              |
|    approx_kl            | 0.0077988734 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000252     |
|    loss                 | -0.00791     |
|    n_updates            | 4020         |
|    policy_gradient_loss | 0.00033      |
|    std                  | 0.306        |
|    value_loss           | 0.00944      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,359/3,000,000 [0m [ [33m0:15:21[0m < [36m0:38:57[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 404         |
|    time_elapsed         | 921         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.013283248 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0135      |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.306       |
|    value_loss           | 0.00717     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,289/3,000,000 [0m [ [33m0:15:23[0m < [36m0:38:59[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 405         |
|    time_elapsed         | 924         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.015473764 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0241      |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.305       |
|    value_loss           | 0.00867     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,327/3,000,000 [0m [ [33m0:15:26[0m < [36m0:39:06[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 406         |
|    time_elapsed         | 926         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.007174492 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0149      |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.000238    |
|    std                  | 0.302       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,499/3,000,000 [0m [ [33m0:15:28[0m < [36m0:38:54[0m , [31m929 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 407         |
|    time_elapsed         | 928         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.011786935 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
