Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,439/3,000,000 [0m [ [33m0:07:08[0m < [36m0:35:52[0m , [31m1,163 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 878        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 1159       |
|    iterations           | 243        |
|    time_elapsed         | 429        |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.01173212 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.015      |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.00275    |
|    std                  | 0.554      |
|    value_loss           | 0.0354     |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,557/3,000,000 [0m [ [33m0:07:10[0m < [36m0:35:37[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 244         |
|    time_elapsed         | 430         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009265618 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00595    |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.000728   |
|    std                  | 0.558       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,622/3,000,000 [0m [ [33m0:07:12[0m < [36m0:35:54[0m , [31m1,160 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 245         |
|    time_elapsed         | 432         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.012417542 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0192      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.000178   |
|    std                  | 0.556       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,787/3,000,000 [0m [ [33m0:07:14[0m < [36m0:35:40[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 246         |
|    time_elapsed         | 434         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010250312 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00777     |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.556       |
|    value_loss           | 0.0357      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,693/3,000,000 [0m [ [33m0:07:16[0m < [36m0:35:54[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 247         |
|    time_elapsed         | 436         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.014724835 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00938     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.549       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,655/3,000,000 [0m [ [33m0:07:17[0m < [36m0:35:44[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 248          |
|    time_elapsed         | 437          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0097085545 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.00841      |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.54         |
|    value_loss           | 0.0282       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,720/3,000,000 [0m [ [33m0:07:19[0m < [36m0:35:39[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 249         |
|    time_elapsed         | 439         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.007848062 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0222      |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.538       |
|    value_loss           | 0.0163      |
-----------------------------------------
