Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.945       |
|    value_loss           | 0.294       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,903/3,000,000 [0m [ [33m0:02:39[0m < [36m0:45:14[0m , [31m1,043 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 83           |
|    time_elapsed         | 159          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0048183184 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0946       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.944        |
|    value_loss           | 0.27         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,731/3,000,000 [0m [ [33m0:02:41[0m < [36m0:45:28[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 84          |
|    time_elapsed         | 161         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005692999 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.12        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.941       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,930/3,000,000 [0m [ [33m0:02:43[0m < [36m0:45:27[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 85          |
|    time_elapsed         | 163         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.005255328 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.229       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.941       |
|    value_loss           | 0.62        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,018/3,000,000 [0m [ [33m0:02:45[0m < [36m0:45:47[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 86           |
|    time_elapsed         | 165          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0070272926 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0916       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.939        |
|    value_loss           | 0.285        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,988/3,000,000 [0m [ [33m0:02:47[0m < [36m0:45:37[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 87           |
|    time_elapsed         | 167          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0068480005 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0831       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.937        |
|    value_loss           | 0.219        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,915/3,000,000 [0m [ [33m0:02:49[0m < [36m0:45:35[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 88          |
|    time_elapsed         | 169         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004294024 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0879      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.939       |
|    value_loss           | 0.278       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,072/3,000,000 [0m [ [33m0:02:51[0m < [36m0:45:20[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
