Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 417         |
|    time_elapsed         | 992         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.012831572 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.856       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000297    |
|    loss                 | 10.6        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.184       |
|    value_loss           | 20.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,890/3,000,000 [0m [ [33m0:16:34[0m < [36m0:41:24[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 418         |
|    time_elapsed         | 995         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.021689331 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000297    |
|    loss                 | 11.9        |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.183       |
|    value_loss           | 23.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,049/3,000,000 [0m [ [33m0:16:37[0m < [36m0:41:34[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 419         |
|    time_elapsed         | 997         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.021454133 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.875       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000297    |
|    loss                 | 8.48        |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.183       |
|    value_loss           | 18.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,992/3,000,000 [0m [ [33m0:16:39[0m < [36m0:41:25[0m , [31m861 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 98.7       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 420        |
|    time_elapsed         | 999        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.04683181 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.872      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.000297   |
|    loss                 | 23.2       |
|    n_updates            | 4190       |
|    policy_gradient_loss | 0.00517    |
|    std                  | 0.183      |
|    value_loss           | 41.3       |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,166/3,000,000 [0m [ [33m0:16:42[0m < [36m0:41:11[0m , [31m865 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 477        |
|    ep_rew_mean          | 95.7       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 421        |
|    time_elapsed         | 1002       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.02404265 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.877      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.000297   |
|    loss                 | 7.29       |
|    n_updates            | 4200       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.183      |
|    value_loss           | 19.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,156/3,000,000 [0m [ [33m0:16:44[0m < [36m0:40:33[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 422         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.011073118 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.876       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000297    |
|    loss                 | 4.91        |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.183       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,205/3,000,000 [0m [ [33m0:16:46[0m < [36m0:40:32[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 423         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.018775921 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.864       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000297    |
|    loss                 | 4.03        |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.184       |
|    value_loss           | 14          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,268/3,000,000 [0m [ [33m0:16:49[0m < [36m0:40:33[0m , [31m876 it/s[0m ]
