Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 2051          |
|    iterations           | 32            |
|    time_elapsed         | 31            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 2.9839954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.389        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.676         |
|    n_updates            | 31            |
|    policy_gradient_loss | -0.000174     |
|    std                  | 1.01          |
|    value_loss           | 1.39          |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,436/2,000,000 [0m [ [33m0:00:32[0m < [36m0:15:42[0m , [31m2,053 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 2051          |
|    iterations           | 33            |
|    time_elapsed         | 32            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 6.1675935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -1.22         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.35          |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000474     |
|    std                  | 1.01          |
|    value_loss           | 0.777         |
-------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,472/2,000,000 [0m [ [33m0:00:33[0m < [36m0:15:41[0m , [31m2,053 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 2051          |
|    iterations           | 34            |
|    time_elapsed         | 33            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00025651747 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.444        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.351         |
|    n_updates            | 33            |
|    policy_gradient_loss | -0.000177     |
|    std                  | 1.01          |
|    value_loss           | 1.11          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,256/2,000,000 [0m [ [33m0:00:34[0m < [36m0:15:41[0m , [31m2,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 35           |
|    time_elapsed         | 34           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 4.203568e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.031        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.496        |
|    n_updates            | 34           |
|    policy_gradient_loss | 0.000156     |
|    std                  | 1.01         |
|    value_loss           | 1.15         |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,503/2,000,000 [0m [ [33m0:00:35[0m < [36m0:15:40[0m , [31m2,051 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 2051          |
|    iterations           | 36            |
|    time_elapsed         | 35            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 3.7506892e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0634       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.414         |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000235     |
|    std                  | 1.01          |
|    value_loss           | 0.875         |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,531/2,000,000 [0m [ [33m0:00:36[0m < [36m0:15:39[0m , [31m2,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 37           |
|    time_elapsed         | 36           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 3.050585e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.518       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 36           |
|    policy_gradient_loss | 0.000178     |
|    std                  | 1.01         |
|    value_loss           | 0.997        |
------------------------------------------
