Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.00786484 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.967      |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.00738   |
|    std                  | 0.423      |
|    value_loss           | 1.94       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,297/3,000,000 [0m [ [33m0:13:16[0m < [36m0:31:56[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 427         |
|    time_elapsed         | 796         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.005550527 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.02        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.421       |
|    value_loss           | 2.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,404/3,000,000 [0m [ [33m0:13:18[0m < [36m0:31:57[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 428         |
|    time_elapsed         | 798         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006341676 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0456      |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.419       |
|    value_loss           | 0.455       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,451/3,000,000 [0m [ [33m0:13:20[0m < [36m0:31:55[0m , [31m1,108 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 429          |
|    time_elapsed         | 800          |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0053893076 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.00829      |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.417        |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,530/3,000,000 [0m [ [33m0:13:22[0m < [36m0:31:51[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 3.02        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 430         |
|    time_elapsed         | 802         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.006366398 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0119      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.412       |
|    value_loss           | 0.0529      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,564/3,000,000 [0m [ [33m0:13:24[0m < [36m0:31:44[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 1.02         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 431          |
|    time_elapsed         | 804          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0059278584 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0132       |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.41         |
|    value_loss           | 0.0414       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,663/3,000,000 [0m [ [33m0:13:25[0m < [36m0:31:38[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 0.104       |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 432         |
|    time_elapsed         | 805         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009130355 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0168      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.407       |
|    value_loss           | 0.035       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,587/3,000,000 [0m [ [33m0:13:27[0m < [36m0:31:34[0m , [31m1,116 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 433        |
