Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,395/3,000,000 [0m [ [33m0:05:46[0m < [36m0:34:02[0m , [31m1,228 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 241          |
|    time_elapsed         | 346          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0043877675 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | -0.0711      |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0267       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.913        |
|    value_loss           | 0.0694       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,562/3,000,000 [0m [ [33m0:05:48[0m < [36m0:34:15[0m , [31m1,219 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 242         |
|    time_elapsed         | 348         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.005077122 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.118       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.913       |
|    value_loss           | 0.977       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,624/3,000,000 [0m [ [33m0:05:50[0m < [36m0:34:22[0m , [31m1,214 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 243          |
|    time_elapsed         | 350          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0055384925 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.102        |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.911        |
|    value_loss           | 0.381        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,615/3,000,000 [0m [ [33m0:05:52[0m < [36m0:34:38[0m , [31m1,203 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 244          |
|    time_elapsed         | 352          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0039579174 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0151       |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.91         |
|    value_loss           | 0.0671       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,630/3,000,000 [0m [ [33m0:05:54[0m < [36m0:34:56[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 245         |
|    time_elapsed         | 354         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.003326359 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0636      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.907       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,659/3,000,000 [0m [ [33m0:05:55[0m < [36m0:34:48[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 246         |
|    time_elapsed         | 355         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.005088477 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.151       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.905       |
|    value_loss           | 0.241       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,715/3,000,000 [0m [ [33m0:05:57[0m < [36m0:34:48[0m , [31m1,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 247         |
|    time_elapsed         | 357         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.004336256 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0239      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.905       |
|    value_loss           | 0.0753      |
