Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0102      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 1           |
|    value_loss           | 0.213       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,401/2,500,000 [0m [ [33m0:01:54[0m < [36m1:06:38[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 32          |
|    time_elapsed         | 114         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009065745 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0925      |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0191      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.991       |
|    value_loss           | 0.103       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,448/2,500,000 [0m [ [33m0:01:57[0m < [36m1:06:14[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 33          |
|    time_elapsed         | 117         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008175863 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0455      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.99        |
|    value_loss           | 0.0849      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,603/2,500,000 [0m [ [33m0:02:01[0m < [36m1:07:18[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 34          |
|    time_elapsed         | 121         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009476239 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0386      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.995       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,564/2,500,000 [0m [ [33m0:02:04[0m < [36m1:07:16[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 35          |
|    time_elapsed         | 124         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012104385 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0454      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.987       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,669/2,500,000 [0m [ [33m0:02:08[0m < [36m1:06:37[0m , [31m607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 36           |
|    time_elapsed         | 128          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0065396912 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.113        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.971        |
|    value_loss           | 0.3          |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,744/2,500,000 [0m [ [33m0:02:11[0m < [36m1:05:50[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 37          |
|    time_elapsed         | 131         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008097999 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0287      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.97        |
|    value_loss           | 0.0897      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,776/2,500,000 [0m [ [33m0:02:14[0m < [36m1:05:27[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 38          |
|    time_elapsed         | 134         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010876481 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
