Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.361      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0373     |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.00823    |
|    std                  | 0.215      |
|    value_loss           | 0.00826    |
----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,247/3,000,000 [0m [ [33m0:11:43[0m < [36m0:40:28[0m , [31m963 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 323        |
|    time_elapsed         | 703        |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.01378681 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.378      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0154     |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00647    |
|    std                  | 0.214      |
|    value_loss           | 0.0109     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,427/3,000,000 [0m [ [33m0:11:45[0m < [36m0:40:13[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 324         |
|    time_elapsed         | 705         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.043295387 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00513     |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.212       |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,539/3,000,000 [0m [ [33m0:11:47[0m < [36m0:40:10[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 325         |
|    time_elapsed         | 707         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.013552692 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.385       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0113     |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.214       |
|    value_loss           | 0.006       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,543/3,000,000 [0m [ [33m0:11:49[0m < [36m0:40:30[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 326          |
|    time_elapsed         | 709          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0154490685 |
|    clip_fraction        | 0.25         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.383        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.00123      |
|    n_updates            | 3250         |
|    policy_gradient_loss | 0.00897      |
|    std                  | 0.213        |
|    value_loss           | 0.0068       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,571/3,000,000 [0m [ [33m0:11:52[0m < [36m0:40:43[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 327         |
|    time_elapsed         | 712         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.038295064 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.381       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0371      |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.214       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,721/3,000,000 [0m [ [33m0:11:54[0m < [36m0:40:29[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 328         |
|    time_elapsed         | 714         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015355959 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.399       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0011     |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.0082      |
|    std                  | 0.211       |
|    value_loss           | 0.00258     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,742/3,000,000 [0m [ [33m0:11:56[0m < [36m0:40:20[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 329         |
|    time_elapsed         | 716         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.028582241 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.408       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000677    |
