Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0274      |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.819       |
|    value_loss           | 0.0559      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,023/3,000,000 [0m [ [33m0:10:37[0m < [36m0:35:42[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 336          |
|    time_elapsed         | 637          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0048084855 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0591       |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.818        |
|    value_loss           | 0.119        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,019/3,000,000 [0m [ [33m0:10:39[0m < [36m0:35:44[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 337         |
|    time_elapsed         | 639         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.004505895 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.8         |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.818       |
|    value_loss           | 2.53        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m691,996/3,000,000 [0m [ [33m0:10:41[0m < [36m0:35:49[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 338          |
|    time_elapsed         | 641          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0053232093 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.365        |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.818        |
|    value_loss           | 0.509        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,143/3,000,000 [0m [ [33m0:10:42[0m < [36m0:35:46[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 339         |
|    time_elapsed         | 643         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.007083397 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0236      |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.818       |
|    value_loss           | 0.0734      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,171/3,000,000 [0m [ [33m0:10:44[0m < [36m0:35:32[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 340          |
|    time_elapsed         | 644          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0045192046 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0576       |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.818        |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,290/3,000,000 [0m [ [33m0:10:46[0m < [36m0:35:29[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -39.6        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 341          |
|    time_elapsed         | 646          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0044705085 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0371       |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.814        |
|    value_loss           | 0.107        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,296/3,000,000 [0m [ [33m0:10:48[0m < [36m0:35:21[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -39.8        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 342          |
|    time_elapsed         | 648          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0043657576 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.00016      |
