Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.262       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.000524    |
|    std                  | 1            |
|    value_loss           | 0.58         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,761/3,000,000 [0m [ [33m0:04:50[0m < [36m0:21:29[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.9         |
| time/                   |               |
|    fps                  | 1900          |
|    iterations           | 270           |
|    time_elapsed         | 290           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00066611706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.529        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.094         |
|    n_updates            | 269           |
|    policy_gradient_loss | 0.000872      |
|    std                  | 1             |
|    value_loss           | 0.272         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,839/3,000,000 [0m [ [33m0:04:51[0m < [36m0:21:28[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -70.2         |
| time/                   |               |
|    fps                  | 1900          |
|    iterations           | 271           |
|    time_elapsed         | 291           |
|    total_timesteps      | 555008        |
| train/                  |               |
|    approx_kl            | 0.00010289991 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.671        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.144         |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000948     |
|    std                  | 1             |
|    value_loss           | 0.682         |
-------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,899/3,000,000 [0m [ [33m0:04:53[0m < [36m0:21:27[0m , [31m1,899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70.1       |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 272         |
|    time_elapsed         | 293         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.000318034 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.869      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 271         |
|    policy_gradient_loss | -0.000227   |
|    std                  | 1           |
|    value_loss           | 0.29        |
-----------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,744/3,000,000 [0m [ [33m0:04:54[0m < [36m0:21:25[0m , [31m1,900 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.6         |
| time/                   |               |
|    fps                  | 1900          |
|    iterations           | 273           |
|    time_elapsed         | 294           |
|    total_timesteps      | 559104        |
| train/                  |               |
|    approx_kl            | 0.00012766826 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0391       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.143         |
|    n_updates            | 272           |
|    policy_gradient_loss | -0.000343     |
|    std                  | 1             |
|    value_loss           | 0.243         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,809/3,000,000 [0m [ [33m0:04:55[0m < [36m0:21:24[0m , [31m1,900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70          |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 274          |
|    time_elapsed         | 295          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0013580937 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 273          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 1            |
|    value_loss           | 0.244        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m562,845/3,000,000 [0m [ [33m0:04:56[0m < [36m0:21:23[0m , [31m1,901 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -70.2         |
| time/                   |               |
|    fps                  | 1900          |
|    iterations           | 275           |
|    time_elapsed         | 296           |
|    total_timesteps      | 563200        |
| train/                  |               |
|    approx_kl            | 9.3819544e-05 |
