Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,337/3,000,000 [0m [ [33m0:12:11[0m < [36m0:34:10[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 385          |
|    time_elapsed         | 731          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0049230224 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.454        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00728      |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.797        |
|    value_loss           | 0.0417       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,462/3,000,000 [0m [ [33m0:12:13[0m < [36m0:34:15[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 386         |
|    time_elapsed         | 733         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.005330579 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.657       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0193      |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.796       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,453/3,000,000 [0m [ [33m0:12:15[0m < [36m0:34:17[0m , [31m1,073 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 387         |
|    time_elapsed         | 735         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.006083766 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.72        |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0305      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.796       |
|    value_loss           | 0.0574      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,499/3,000,000 [0m [ [33m0:12:17[0m < [36m0:34:00[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 388          |
|    time_elapsed         | 737          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0047632568 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.759        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0176       |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.796        |
|    value_loss           | 0.0323       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,648/3,000,000 [0m [ [33m0:12:19[0m < [36m0:33:54[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 389         |
|    time_elapsed         | 739         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.005342412 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.691       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0198      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.796       |
|    value_loss           | 0.044       |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,564/3,000,000 [0m [ [33m0:12:20[0m < [36m0:33:44[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 390          |
|    time_elapsed         | 741          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0053407606 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.864        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00952      |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.797        |
|    value_loss           | 0.0383       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,615/3,000,000 [0m [ [33m0:12:22[0m < [36m0:33:40[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 391         |
|    time_elapsed         | 742         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.005869896 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.709       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0123      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.796       |
|    value_loss           | 0.0547      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,580/3,000,000 [0m [ [33m0:12:24[0m < [36m0:33:33[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
