Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.43        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.993        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.995        |
|    value_loss           | 3.24         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,242/1,234,944 [0m [ [33m0:00:34[0m < [36m0:10:24[0m , [31m1,876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 32          |
|    time_elapsed         | 34          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005609951 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.533       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.994       |
|    value_loss           | 2           |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,228/1,234,944 [0m [ [33m0:00:35[0m < [36m0:10:22[0m , [31m1,878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 33          |
|    time_elapsed         | 36          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007168394 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.513       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.994       |
|    value_loss           | 1.98        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,479/1,234,944 [0m [ [33m0:00:37[0m < [36m0:10:21[0m , [31m1,879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 34           |
|    time_elapsed         | 37           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0048575127 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.25         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.988        |
|    value_loss           | 0.873        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,261/1,234,944 [0m [ [33m0:00:38[0m < [36m0:10:19[0m , [31m1,880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 35          |
|    time_elapsed         | 38          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007755006 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.271       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.983       |
|    value_loss           | 0.885       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,689/1,234,944 [0m [ [33m0:00:39[0m < [36m0:10:18[0m , [31m1,882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 36           |
|    time_elapsed         | 39           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0046390314 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.305        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.978        |
|    value_loss           | 0.884        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,459/1,234,944 [0m [ [33m0:00:40[0m < [36m0:10:17[0m , [31m1,882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 37           |
|    time_elapsed         | 40           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0067610773 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.257        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.982        |
|    value_loss           | 0.853        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,673/1,234,944 [0m [ [33m0:00:41[0m < [36m0:10:16[0m , [31m1,881 it/s[0m ]
