Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    fps                  | 1148        |
|    iterations           | 238         |
|    time_elapsed         | 424         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.005122827 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0114      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.678       |
|    value_loss           | 0.0403      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,451/3,000,000 [0m [ [33m0:07:07[0m < [36m0:54:04[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 239          |
|    time_elapsed         | 427          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0068167644 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0066       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.675        |
|    value_loss           | 0.0182       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,446/3,000,000 [0m [ [33m0:07:10[0m < [36m0:58:03[0m , [31m720 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 240         |
|    time_elapsed         | 430         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010064675 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00276    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.673       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,459/3,000,000 [0m [ [33m0:07:14[0m < [36m1:03:11[0m , [31m661 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 241          |
|    time_elapsed         | 434          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0050993254 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0287       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.673        |
|    value_loss           | 0.076        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,544/3,000,000 [0m [ [33m0:07:17[0m < [36m1:06:20[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 242         |
|    time_elapsed         | 437         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.008192059 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00255    |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.67        |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,650/3,000,000 [0m [ [33m0:07:20[0m < [36m1:06:12[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 243         |
|    time_elapsed         | 440         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.006163261 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.000611    |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.665       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,709/3,000,000 [0m [ [33m0:07:23[0m < [36m1:06:30[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 244          |
|    time_elapsed         | 443          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0070249336 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00524      |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.665        |
|    value_loss           | 0.0505       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,712/3,000,000 [0m [ [33m0:07:27[0m < [36m1:06:09[0m , [31m630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 245         |
|    time_elapsed         | 447         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.009891049 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000506    |
