Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,963,834/3,000,000 [0m [ [33m0:28:53[0m < [36m0:16:25[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 959        |
|    time_elapsed         | 1733       |
|    total_timesteps      | 1964032    |
| train/                  |            |
|    approx_kl            | 0.01409049 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.74       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.000505  |
|    n_updates            | 9580       |
|    policy_gradient_loss | 0.00206    |
|    std                  | 0.0983     |
|    value_loss           | 0.00181    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,965,932/3,000,000 [0m [ [33m0:28:55[0m < [36m0:16:22[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 960        |
|    time_elapsed         | 1735       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03148855 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.79       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.0091    |
|    n_updates            | 9590       |
|    policy_gradient_loss | -0.000813  |
|    std                  | 0.0969     |
|    value_loss           | 0.00697    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,968,078/3,000,000 [0m [ [33m0:28:57[0m < [36m0:16:20[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 961        |
|    time_elapsed         | 1737       |
|    total_timesteps      | 1968128    |
| train/                  |            |
|    approx_kl            | 0.13652478 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.8        |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.0329    |
|    n_updates            | 9600       |
|    policy_gradient_loss | 0.00197    |
|    std                  | 0.0973     |
|    value_loss           | 0.0014     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,970,162/3,000,000 [0m [ [33m0:28:59[0m < [36m0:16:17[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 962         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.022482708 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0296      |
|    n_updates            | 9610        |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.0979      |
|    value_loss           | 0.000711    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,972,064/3,000,000 [0m [ [33m0:29:01[0m < [36m0:16:14[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 963         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.029789053 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0275      |
|    n_updates            | 9620        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.098       |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,974,116/3,000,000 [0m [ [33m0:29:03[0m < [36m0:16:12[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 964         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.019454094 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00254    |
|    n_updates            | 9630        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.098       |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,976,165/3,000,000 [0m [ [33m0:29:05[0m < [36m0:16:08[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 965         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.026221953 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0104      |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.0981      |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,978,215/3,000,000 [0m [ [33m0:29:06[0m < [36m0:16:03[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 966         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.037117198 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.995       |
