Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,980,375/3,000,000 [0m [ [33m0:28:57[0m < [36m0:15:42[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 967          |
|    time_elapsed         | 1737         |
|    total_timesteps      | 1980416      |
| train/                  |              |
|    approx_kl            | 0.0075758854 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.85         |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.000439     |
|    n_updates            | 9660         |
|    policy_gradient_loss | 0.0022       |
|    std                  | 0.184        |
|    value_loss           | 0.0207       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,324/3,000,000 [0m [ [33m0:28:59[0m < [36m0:15:38[0m , [31m1,085 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 613        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 968        |
|    time_elapsed         | 1739       |
|    total_timesteps      | 1982464    |
| train/                  |            |
|    approx_kl            | 0.00886043 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.855      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.0324     |
|    n_updates            | 9670       |
|    policy_gradient_loss | 0.00488    |
|    std                  | 0.183      |
|    value_loss           | 0.0248     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,984,296/3,000,000 [0m [ [33m0:29:01[0m < [36m0:15:36[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 969         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 1984512     |
| train/                  |             |
|    approx_kl            | 0.010710253 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.871       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00103    |
|    n_updates            | 9680        |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.183       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,986,448/3,000,000 [0m [ [33m0:29:03[0m < [36m0:15:35[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 970         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1986560     |
| train/                  |             |
|    approx_kl            | 0.015027298 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.873       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0134      |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.000633   |
|    std                  | 0.182       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,988,512/3,000,000 [0m [ [33m0:29:04[0m < [36m0:15:35[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 971         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1988608     |
| train/                  |             |
|    approx_kl            | 0.014929829 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.887       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0057      |
|    n_updates            | 9700        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.181       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,990,543/3,000,000 [0m [ [33m0:29:06[0m < [36m0:15:37[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 972         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.017794259 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.901       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00531    |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.181       |
|    value_loss           | 0.00716     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,992,600/3,000,000 [0m [ [33m0:29:08[0m < [36m0:15:37[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 973         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1992704     |
| train/                  |             |
|    approx_kl            | 0.007598121 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.919       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00272     |
|    n_updates            | 9720        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.179       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,994,702/3,000,000 [0m [ [33m0:29:10[0m < [36m0:15:35[0m , [31m1,076 it/s[0m ]
