Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.000919   |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.309       |
|    value_loss           | 0.0398      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,398/3,000,000 [0m [ [33m0:11:24[0m < [36m0:27:31[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 428         |
|    time_elapsed         | 684         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.008617346 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00627     |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.309       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,467/3,000,000 [0m [ [33m0:11:26[0m < [36m0:27:22[0m , [31m1,292 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 429         |
|    time_elapsed         | 686         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.018030908 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00198    |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.306       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,451/3,000,000 [0m [ [33m0:11:28[0m < [36m0:27:23[0m , [31m1,290 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 430          |
|    time_elapsed         | 688          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0083068665 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0283       |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.302        |
|    value_loss           | 0.0177       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,594/3,000,000 [0m [ [33m0:11:29[0m < [36m0:27:35[0m , [31m1,280 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 431          |
|    time_elapsed         | 689          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0049255034 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0195       |
|    n_updates            | 4300         |
|    policy_gradient_loss | 0.00309      |
|    std                  | 0.303        |
|    value_loss           | 0.0182       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,587/3,000,000 [0m [ [33m0:11:31[0m < [36m0:27:37[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 432          |
|    time_elapsed         | 691          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0100650415 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0289       |
|    n_updates            | 4310         |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.303        |
|    value_loss           | 0.0564       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,618/3,000,000 [0m [ [33m0:11:33[0m < [36m0:27:38[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 433         |
|    time_elapsed         | 693         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.007716948 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.000337   |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.303       |
|    value_loss           | 0.00597     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,678/3,000,000 [0m [ [33m0:11:34[0m < [36m0:27:41[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 434         |
|    time_elapsed         | 694         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.013875032 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00182    |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.302       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,731/3,000,000 [0m [ [33m0:11:36[0m < [36m0:27:49[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 612          |
