Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.21         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.000445    |
|    std                  | 1            |
|    value_loss           | 0.435        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,585/3,000,000 [0m [ [33m0:05:20[0m < [36m0:43:19[0m , [31m1,028 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 160           |
|    time_elapsed         | 321           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00030341055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.372         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.131         |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000388     |
|    std                  | 1             |
|    value_loss           | 0.286         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,662/3,000,000 [0m [ [33m0:05:22[0m < [36m0:43:17[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 161          |
|    time_elapsed         | 322          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0004393534 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.143        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.291        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000805    |
|    std                  | 1            |
|    value_loss           | 0.694        |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,640/3,000,000 [0m [ [33m0:05:24[0m < [36m0:43:32[0m , [31m1,022 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 162           |
|    time_elapsed         | 325           |
|    total_timesteps      | 331776        |
| train/                  |               |
|    approx_kl            | 0.00087897026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.479         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.375         |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.000778     |
|    std                  | 1             |
|    value_loss           | 0.774         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,712/3,000,000 [0m [ [33m0:05:26[0m < [36m0:43:47[0m , [31m1,015 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 163           |
|    time_elapsed         | 327           |
|    total_timesteps      | 333824        |
| train/                  |               |
|    approx_kl            | 7.2707946e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.311         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.4           |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.000255     |
|    std                  | 1             |
|    value_loss           | 0.874         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,784/3,000,000 [0m [ [33m0:05:28[0m < [36m0:43:22[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 164          |
|    time_elapsed         | 329          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0007108904 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.684        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.108        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.000794    |
|    std                  | 1            |
|    value_loss           | 0.248        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,720/3,000,000 [0m [ [33m0:05:30[0m < [36m0:43:17[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 165          |
|    time_elapsed         | 331          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0016650783 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.666        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.38         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00164     |
