Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00352     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.03        |
|    value_loss           | 0.0512      |
-----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,494/3,000,000 [0m [ [33m0:01:11[0m < [36m0:50:37[0m , [31m966 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -130      |
| time/                   |           |
|    fps                  | 943       |
|    iterations           | 33        |
|    time_elapsed         | 71        |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0112962 |
|    clip_fraction        | 0.141     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3      |
|    explained_variance   | 0.905     |
|    learning_rate        | 0.000941  |
|    loss                 | 0.00246   |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0102   |
|    std                  | 1.01      |
|    value_loss           | 0.0548    |
---------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,336/3,000,000 [0m [ [33m0:01:13[0m < [36m0:50:45[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 34          |
|    time_elapsed         | 73          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007570517 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0319      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 1.01        |
|    value_loss           | 0.0601      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,634/3,000,000 [0m [ [33m0:01:15[0m < [36m0:50:55[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010838867 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0231      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.995       |
|    value_loss           | 0.0427      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,538/3,000,000 [0m [ [33m0:01:18[0m < [36m0:51:05[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 36          |
|    time_elapsed         | 78          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017502535 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00317     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 1.01        |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,594/3,000,000 [0m [ [33m0:01:20[0m < [36m0:50:55[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011096535 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0135      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1           |
|    value_loss           | 0.0677      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,709/3,000,000 [0m [ [33m0:01:22[0m < [36m0:50:00[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014079636 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0174      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 1           |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,792/3,000,000 [0m [ [33m0:01:24[0m < [36m0:50:49[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010538524 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.755       |
