Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,651/2,869,248 [0m [ [33m0:08:08[0m < [36m0:33:24[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 267         |
|    time_elapsed         | 488         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.004746907 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.723       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.031       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.968       |
|    value_loss           | 0.0656      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,757/2,869,248 [0m [ [33m0:08:10[0m < [36m0:33:24[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.7       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 268         |
|    time_elapsed         | 490         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.004681878 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.626       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0484      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.968       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,654/2,869,248 [0m [ [33m0:08:12[0m < [36m0:33:28[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 269         |
|    time_elapsed         | 492         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.005360093 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.676       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.013       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.967       |
|    value_loss           | 0.0855      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,736/2,869,248 [0m [ [33m0:08:14[0m < [36m0:33:19[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 270          |
|    time_elapsed         | 494          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0029818164 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.575        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0525       |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.965        |
|    value_loss           | 0.103        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,818/2,869,248 [0m [ [33m0:08:15[0m < [36m0:33:18[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 271         |
|    time_elapsed         | 495         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.003577549 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.769       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0675      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.964       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,917/2,869,248 [0m [ [33m0:08:17[0m < [36m0:33:17[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -54.9        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 272          |
|    time_elapsed         | 497          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0024490673 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.386        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.123        |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.962        |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,817/2,869,248 [0m [ [33m0:08:19[0m < [36m0:33:18[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -54.6        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 273          |
|    time_elapsed         | 499          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0057121795 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.896        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0237       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.96         |
|    value_loss           | 0.0709       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,920/2,869,248 [0m [ [33m0:08:21[0m < [36m0:33:15[0m , [31m1,157 it/s[0m ]
