Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 396         |
|    time_elapsed         | 748         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015090266 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000587    |
|    loss                 | 1.2         |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.297       |
|    value_loss           | 3.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,942/3,000,000 [0m [ [33m0:12:29[0m < [36m0:33:45[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 397         |
|    time_elapsed         | 750         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.010697936 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000587    |
|    loss                 | 1.95        |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.295       |
|    value_loss           | 3.79        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,951/3,000,000 [0m [ [33m0:12:31[0m < [36m0:33:53[0m , [31m1,075 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 619       |
|    ep_rew_mean          | 50.1      |
| time/                   |           |
|    fps                  | 1083      |
|    iterations           | 398       |
|    time_elapsed         | 751       |
|    total_timesteps      | 815104    |
| train/                  |           |
|    approx_kl            | 0.0103273 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.594    |
|    explained_variance   | 0.216     |
|    learning_rate        | 0.000587  |
|    loss                 | 8.15      |
|    n_updates            | 3970      |
|    policy_gradient_loss | -0.00103  |
|    std                  | 0.296     |
|    value_loss           | 16        |
---------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,978/3,000,000 [0m [ [33m0:12:33[0m < [36m0:33:56[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 399         |
|    time_elapsed         | 753         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.011559568 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000587    |
|    loss                 | 11          |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.295       |
|    value_loss           | 23.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,167/3,000,000 [0m [ [33m0:12:35[0m < [36m0:33:59[0m , [31m1,070 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 610        |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 400        |
|    time_elapsed         | 755        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01643491 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000587   |
|    loss                 | 2.54       |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.293      |
|    value_loss           | 6.03       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,029/3,000,000 [0m [ [33m0:12:37[0m < [36m0:34:15[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 401         |
|    time_elapsed         | 757         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.009244461 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000587    |
|    loss                 | 3.36        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.292       |
|    value_loss           | 7.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,261/3,000,000 [0m [ [33m0:12:39[0m < [36m0:34:05[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 402         |
|    time_elapsed         | 759         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.016144633 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000587    |
|    loss                 | 3.01        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.291       |
|    value_loss           | 6.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,259/3,000,000 [0m [ [33m0:12:41[0m < [36m0:33:58[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 403         |
