Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,661/3,000,000 [0m [ [33m0:16:20[0m < [36m0:56:18[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 307         |
|    time_elapsed         | 980         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.007720056 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.491       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.114       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.784       |
|    value_loss           | 0.481       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,706/3,000,000 [0m [ [33m0:16:23[0m < [36m0:56:13[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 308         |
|    time_elapsed         | 983         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004356617 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.95        |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.00293     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.781       |
|    value_loss           | 0.0392      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,686/3,000,000 [0m [ [33m0:16:26[0m < [36m0:55:41[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 309         |
|    time_elapsed         | 986         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.005817075 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.497       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.0226      |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.781       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,806/3,000,000 [0m [ [33m0:16:29[0m < [36m0:55:33[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 310          |
|    time_elapsed         | 989          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0053670374 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.756        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0102       |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.78         |
|    value_loss           | 0.037        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,794/3,000,000 [0m [ [33m0:16:31[0m < [36m0:56:03[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 311         |
|    time_elapsed         | 992         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.007486961 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.436       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.0538      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.779       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,789/3,000,000 [0m [ [33m0:16:34[0m < [36m0:55:21[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 312          |
|    time_elapsed         | 994          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0038678388 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.408        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0206       |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.777        |
|    value_loss           | 0.174        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,891/3,000,000 [0m [ [33m0:16:37[0m < [36m0:54:35[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 313         |
|    time_elapsed         | 997         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.007031969 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
