Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,845/3,000,000 [0m [ [33m0:12:57[0m < [36m0:33:19[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 396         |
|    time_elapsed         | 778         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.022316989 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.227       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00095    |
|    std                  | 0.389       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,961/3,000,000 [0m [ [33m0:12:59[0m < [36m0:33:26[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -24.2      |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 397        |
|    time_elapsed         | 779        |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.02522269 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000996   |
|    loss                 | 0.016      |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.00113    |
|    std                  | 0.388      |
|    value_loss           | 0.0388     |
----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,945/3,000,000 [0m [ [33m0:13:01[0m < [36m0:33:17[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 398          |
|    time_elapsed         | 781          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0137494765 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.00372      |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.387        |
|    value_loss           | 0.0301       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,113/3,000,000 [0m [ [33m0:13:04[0m < [36m0:33:44[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 399         |
|    time_elapsed         | 784         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.010378837 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000996    |
|    loss                 | -0.00645    |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.388       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,179/3,000,000 [0m [ [33m0:13:05[0m < [36m0:33:38[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 400         |
|    time_elapsed         | 785         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022303637 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.646       |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.385       |
|    value_loss           | 1.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,105/3,000,000 [0m [ [33m0:13:07[0m < [36m0:33:31[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 401         |
|    time_elapsed         | 787         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.011231786 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000996    |
|    loss                 | 1.74        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.382       |
|    value_loss           | 6.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,102/3,000,000 [0m [ [33m0:13:09[0m < [36m0:33:13[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 402         |
|    time_elapsed         | 789         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009017969 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0269      |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.000111   |
|    std                  | 0.381       |
|    value_loss           | 0.0849      |
-----------------------------------------
