Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.791       |
|    value_loss           | 0.0342      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,973/3,000,000 [0m [ [33m0:05:43[0m < [36m0:38:13[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 191          |
|    time_elapsed         | 343          |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0037805536 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0131       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.794        |
|    value_loss           | 0.0541       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,142/3,000,000 [0m [ [33m0:05:45[0m < [36m0:38:10[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 192         |
|    time_elapsed         | 345         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005980273 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0411      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.793       |
|    value_loss           | 0.0837      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,123/3,000,000 [0m [ [33m0:05:46[0m < [36m0:38:22[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 193          |
|    time_elapsed         | 346          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0054330747 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0272       |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.79         |
|    value_loss           | 0.0676       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,080/3,000,000 [0m [ [33m0:05:48[0m < [36m0:38:15[0m , [31m1,134 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 194          |
|    time_elapsed         | 348          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0044098487 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0189       |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.791        |
|    value_loss           | 0.0523       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,163/3,000,000 [0m [ [33m0:05:50[0m < [36m0:38:14[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 195         |
|    time_elapsed         | 350         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.007907597 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0248      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.793       |
|    value_loss           | 0.0611      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,325/3,000,000 [0m [ [33m0:05:52[0m < [36m0:38:05[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -33.8        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 196          |
|    time_elapsed         | 352          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0065226424 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0292       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.793        |
|    value_loss           | 0.102        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,380/3,000,000 [0m [ [33m0:05:53[0m < [36m0:37:44[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 197          |
|    time_elapsed         | 354          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0053800447 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.64         |
