Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000328    |
|    loss                 | 0.232       |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.268       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,918/3,000,000 [0m [ [33m0:11:03[0m < [36m0:59:37[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 809        |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 231        |
|    time_elapsed         | 663        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.01612843 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.301     |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0394     |
|    n_updates            | 2300       |
|    policy_gradient_loss | 0.00439    |
|    std                  | 0.269      |
|    value_loss           | 0.468      |
----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,057/3,000,000 [0m [ [33m0:11:06[0m < [36m1:00:02[0m , [31m701 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 809        |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 232        |
|    time_elapsed         | 666        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01247482 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0185     |
|    n_updates            | 2310       |
|    policy_gradient_loss | 0.00655    |
|    std                  | 0.267      |
|    value_loss           | 0.131      |
----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,110/3,000,000 [0m [ [33m0:11:09[0m < [36m1:00:23[0m , [31m697 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 811        |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 233        |
|    time_elapsed         | 669        |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.01431598 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000328   |
|    loss                 | 1.39       |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.00247    |
|    std                  | 0.268      |
|    value_loss           | 4.26       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,112/3,000,000 [0m [ [33m0:11:12[0m < [36m1:00:10[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 234         |
|    time_elapsed         | 672         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.014991346 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000328    |
|    loss                 | 3.17        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.267       |
|    value_loss           | 6.27        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,234/3,000,000 [0m [ [33m0:11:15[0m < [36m1:00:13[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 9.56        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 235         |
|    time_elapsed         | 675         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.016733952 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.223       |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.268       |
|    value_loss           | 0.931       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,235/3,000,000 [0m [ [33m0:11:18[0m < [36m1:00:08[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 9.46         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 236          |
|    time_elapsed         | 678          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0149833765 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.000328     |
|    loss                 | 3.84         |
|    n_updates            | 2350         |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.268        |
|    value_loss           | 4.56         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,222/3,000,000 [0m [ [33m0:11:21[0m < [36m1:01:05[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 237         |
|    time_elapsed         | 681         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.023610061 |
|    clip_fraction        | 0.212       |
