Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00293     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.532       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,094/3,000,000 [0m [ [33m0:04:08[0m < [36m0:41:47[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 131         |
|    time_elapsed         | 248         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.013042729 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00497     |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.538       |
|    value_loss           | 0.00972     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,251/3,000,000 [0m [ [33m0:04:10[0m < [36m0:41:51[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 132         |
|    time_elapsed         | 250         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016539669 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0189      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.537       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,237/3,000,000 [0m [ [33m0:04:11[0m < [36m0:41:32[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 133         |
|    time_elapsed         | 251         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.012623083 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0151      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.527       |
|    value_loss           | 0.0583      |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,281/3,000,000 [0m [ [33m0:04:13[0m < [36m0:41:18[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 134        |
|    time_elapsed         | 253        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01780095 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0153     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.523      |
|    value_loss           | 1.68       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,348/3,000,000 [0m [ [33m0:04:15[0m < [36m0:41:19[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 135         |
|    time_elapsed         | 255         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019306052 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.152       |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.000187    |
|    std                  | 0.521       |
|    value_loss           | 0.628       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,386/3,000,000 [0m [ [33m0:04:17[0m < [36m0:41:20[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 136         |
|    time_elapsed         | 257         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015242631 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.216       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.514       |
|    value_loss           | 1.57        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,574/3,000,000 [0m [ [33m0:04:19[0m < [36m0:41:18[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 137         |
|    time_elapsed         | 259         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.008351502 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.307       |
