Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 47           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0040506376 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0878       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.979        |
|    value_loss           | 0.295        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,340/1,232,896 [0m [ [33m0:00:48[0m < [36m0:14:15[0m , [31m1,364 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 33           |
|    time_elapsed         | 48           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0034135184 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.00806     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0732       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.976        |
|    value_loss           | 0.257        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,569/1,232,896 [0m [ [33m0:00:50[0m < [36m0:14:21[0m , [31m1,352 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 34           |
|    time_elapsed         | 50           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0030241935 |
|    clip_fraction        | 0.00913      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.963        |
|    value_loss           | 0.203        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,394/1,232,896 [0m [ [33m0:00:52[0m < [36m0:14:32[0m , [31m1,333 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 35           |
|    time_elapsed         | 52           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0033926559 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.961        |
|    value_loss           | 0.334        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,414/1,232,896 [0m [ [33m0:00:54[0m < [36m0:14:40[0m , [31m1,319 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 36          |
|    time_elapsed         | 54          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006360651 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.083       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.966       |
|    value_loss           | 0.268       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,491/1,232,896 [0m [ [33m0:00:55[0m < [36m0:14:45[0m , [31m1,309 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 37          |
|    time_elapsed         | 55          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005987141 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.977       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,598/1,232,896 [0m [ [33m0:00:57[0m < [36m0:14:53[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 38           |
|    time_elapsed         | 57           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0051908046 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0877       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.976        |
|    value_loss           | 0.204        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,703/1,232,896 [0m [ [33m0:00:58[0m < [36m0:14:40[0m , [31m1,311 it/s[0m ]
