Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,678/3,000,000 [0m [ [33m0:15:01[0m < [36m0:42:55[0m , [31m870 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 372        |
|    time_elapsed         | 901        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01354652 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.9        |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.00993    |
|    n_updates            | 3710       |
|    policy_gradient_loss | 0.000282   |
|    std                  | 0.18       |
|    value_loss           | 0.0152     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,752/3,000,000 [0m [ [33m0:15:03[0m < [36m0:42:53[0m , [31m869 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 373         |
|    time_elapsed         | 904         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.006274847 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.92        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0155     |
|    n_updates            | 3720        |
|    policy_gradient_loss | 7.53e-05    |
|    std                  | 0.178       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,927/3,000,000 [0m [ [33m0:15:06[0m < [36m0:42:49[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 374         |
|    time_elapsed         | 906         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.009370147 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.935       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0137     |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.178       |
|    value_loss           | 0.00964     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,895/3,000,000 [0m [ [33m0:15:08[0m < [36m0:42:44[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 375         |
|    time_elapsed         | 908         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.013946849 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.925       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00181    |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.179       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,995/3,000,000 [0m [ [33m0:15:11[0m < [36m0:42:52[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 376          |
|    time_elapsed         | 911          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0056321677 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.923        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0028       |
|    n_updates            | 3750         |
|    policy_gradient_loss | 0.000764     |
|    std                  | 0.179        |
|    value_loss           | 0.035        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,991/3,000,000 [0m [ [33m0:15:13[0m < [36m0:42:53[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 377         |
|    time_elapsed         | 913         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.014731724 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.908       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00569    |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.18        |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,976/3,000,000 [0m [ [33m0:15:16[0m < [36m0:42:54[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 378         |
|    time_elapsed         | 916         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.020987937 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.869       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0127     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.183       |
|    value_loss           | 0.0158      |
-----------------------------------------
