Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0123      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.872       |
|    value_loss           | 0.0483      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,077/3,000,000 [0m [ [33m0:03:33[0m < [36m0:43:25[0m , [31m1,066 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -57.7      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 109        |
|    time_elapsed         | 213        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01373715 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.00265    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.877      |
|    value_loss           | 0.0439     |
----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,141/3,000,000 [0m [ [33m0:03:34[0m < [36m0:42:49[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 110          |
|    time_elapsed         | 215          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0042871125 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.000774     |
|    loss                 | 1.46         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.875        |
|    value_loss           | 1.66         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,201/3,000,000 [0m [ [33m0:03:36[0m < [36m0:42:24[0m , [31m1,090 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -56.2        |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 111          |
|    time_elapsed         | 216          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0065196333 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.000976     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.874        |
|    value_loss           | 0.0283       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,191/3,000,000 [0m [ [33m0:03:38[0m < [36m0:42:18[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -55.8        |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 112          |
|    time_elapsed         | 218          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0059638442 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.00575      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.871        |
|    value_loss           | 0.0458       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,339/3,000,000 [0m [ [33m0:03:40[0m < [36m0:42:10[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -54.2       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 113         |
|    time_elapsed         | 220         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.006812729 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000774    |
|    loss                 | -0.00195    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.866       |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,419/3,000,000 [0m [ [33m0:03:42[0m < [36m0:42:11[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 114         |
|    time_elapsed         | 222         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007107723 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0122      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.863       |
|    value_loss           | 0.0326      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,451/3,000,000 [0m [ [33m0:03:44[0m < [36m0:42:46[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 115         |
|    time_elapsed         | 224         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.012294724 |
