Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 247         |
|    time_elapsed         | 300         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.042361367 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0207      |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.214       |
|    value_loss           | 0.0051      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,717/3,000,000 [0m [ [33m0:05:01[0m < [36m0:24:23[0m , [31m1,704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 248         |
|    time_elapsed         | 301         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.065436095 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.365       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0061      |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.217       |
|    value_loss           | 0.00307     |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,910/3,000,000 [0m [ [33m0:05:02[0m < [36m0:24:10[0m , [31m1,718 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 249        |
|    time_elapsed         | 302        |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.09609644 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.317      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0149     |
|    n_updates            | 2480       |
|    policy_gradient_loss | 0.00897    |
|    std                  | 0.22       |
|    value_loss           | 0.0111     |
----------------------------------------
[2K---------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,855/3,000,000 [0m [ [33m0:05:03[0m < [36m0:24:20[0m , [31m1,705 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 876       |
|    ep_rew_mean          | -18.9     |
| time/                   |           |
|    fps                  | 1684      |
|    iterations           | 250       |
|    time_elapsed         | 303       |
|    total_timesteps      | 512000    |
| train/                  |           |
|    approx_kl            | 0.6414637 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.264     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.00885   |
|    loss                 | 0.0407    |
|    n_updates            | 2490      |
|    policy_gradient_loss | 0.00893   |
|    std                  | 0.226     |
|    value_loss           | 0.01      |
---------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,808/3,000,000 [0m [ [33m0:05:04[0m < [36m0:24:16[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 251         |
|    time_elapsed         | 305         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.048427764 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.178       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0532      |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.0228      |
|    std                  | 0.229       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,992/3,000,000 [0m [ [33m0:05:06[0m < [36m0:24:15[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 252         |
|    time_elapsed         | 306         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.068762235 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.235       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00192    |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.226       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,731/3,000,000 [0m [ [33m0:05:07[0m < [36m0:24:12[0m , [31m1,711 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 876       |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 1685      |
|    iterations           | 253       |
|    time_elapsed         | 307       |
|    total_timesteps      | 518144    |
| train/                  |           |
|    approx_kl            | 0.1629163 |
|    clip_fraction        | 0.377     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.218     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.00885   |
|    loss                 | -0.0127   |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.00194  |
|    std                  | 0.224     |
|    value_loss           | 0.0103    |
---------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,139/3,000,000 [0m [ [33m0:05:08[0m < [36m0:24:05[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 254         |
