Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    iterations           | 366         |
|    time_elapsed         | 712         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009213539 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.848       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00534    |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.805       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,465/3,000,000 [0m [ [33m0:11:54[0m < [36m0:39:06[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 367          |
|    time_elapsed         | 714          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0051710606 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.716        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0114       |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.805        |
|    value_loss           | 0.0325       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,541/3,000,000 [0m [ [33m0:11:56[0m < [36m0:39:08[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 368         |
|    time_elapsed         | 716         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006512329 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.911       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0114      |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.805       |
|    value_loss           | 0.0776      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,621/3,000,000 [0m [ [33m0:11:58[0m < [36m0:38:27[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 369          |
|    time_elapsed         | 718          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0051084384 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.849        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00186      |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.804        |
|    value_loss           | 0.0397       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,668/3,000,000 [0m [ [33m0:12:00[0m < [36m0:38:21[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 370          |
|    time_elapsed         | 720          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0053738793 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.31         |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.000201     |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.802        |
|    value_loss           | 0.0175       |
------------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,687/3,000,000 [0m [ [33m0:12:02[0m < [36m0:39:00[0m , [31m958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 371        |
|    time_elapsed         | 722        |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.00568273 |
|    clip_fraction        | 0.0431     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.947      |
|    learning_rate        | 7.77e-05   |
|    loss                 | 0.00691    |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.00507   |
|    std                  | 0.803      |
|    value_loss           | 0.0346     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,711/3,000,000 [0m [ [33m0:12:05[0m < [36m0:38:55[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 372         |
|    time_elapsed         | 725         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005690639 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.817       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0204      |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.802       |
|    value_loss           | 0.0354      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,740/3,000,000 [0m [ [33m0:12:07[0m < [36m0:39:02[0m , [31m955 it/s[0m ]s[0m ]
| rollout/                |              |
