Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 281          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0001986112 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0937       |
|    n_updates            | 258          |
|    policy_gradient_loss | 0.000203     |
|    std                  | 1            |
|    value_loss           | 0.187        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,360/3,000,000 [0m [ [33m0:04:42[0m < [36m0:22:31[0m , [31m1,827 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -68.2         |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 260           |
|    time_elapsed         | 282           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00025592398 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.446         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.129         |
|    n_updates            | 259           |
|    policy_gradient_loss | 0.000205      |
|    std                  | 1             |
|    value_loss           | 0.279         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,356/3,000,000 [0m [ [33m0:04:43[0m < [36m0:22:30[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.2        |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 261          |
|    time_elapsed         | 283          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0009024228 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0717       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 1            |
|    value_loss           | 0.139        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,430/3,000,000 [0m [ [33m0:04:44[0m < [36m0:22:34[0m , [31m1,820 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -68           |
| time/                   |               |
|    fps                  | 1885          |
|    iterations           | 262           |
|    time_elapsed         | 284           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 0.00025062688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.465         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.11          |
|    n_updates            | 261           |
|    policy_gradient_loss | 0.000342      |
|    std                  | 1             |
|    value_loss           | 0.259         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,541/3,000,000 [0m [ [33m0:04:45[0m < [36m0:22:38[0m , [31m1,814 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -68.1         |
| time/                   |               |
|    fps                  | 1885          |
|    iterations           | 263           |
|    time_elapsed         | 285           |
|    total_timesteps      | 538624        |
| train/                  |               |
|    approx_kl            | 0.00014698211 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.751         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0996        |
|    n_updates            | 262           |
|    policy_gradient_loss | -0.000193     |
|    std                  | 1             |
|    value_loss           | 0.242         |
-------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,491/3,000,000 [0m [ [33m0:04:46[0m < [36m0:22:39[0m , [31m1,810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.3       |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 264         |
|    time_elapsed         | 286         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.001405234 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 263         |
|    policy_gradient_loss | -0.000918   |
|    std                  | 1           |
|    value_loss           | 0.193       |
-----------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,477/3,000,000 [0m [ [33m0:04:47[0m < [36m0:22:42[0m , [31m1,806 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
