Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00111    |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.185       |
|    value_loss           | 0.00174     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,647/3,000,000 [0m [ [33m0:13:29[0m < [36m0:38:55[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 372         |
|    time_elapsed         | 809         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014162225 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.847       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00766    |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00836     |
|    std                  | 0.183       |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,747/3,000,000 [0m [ [33m0:13:31[0m < [36m0:38:34[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 373         |
|    time_elapsed         | 811         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.020639123 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.871       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0341      |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00976     |
|    std                  | 0.182       |
|    value_loss           | 0.00584     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,878/3,000,000 [0m [ [33m0:13:33[0m < [36m0:38:16[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 374         |
|    time_elapsed         | 813         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.021268507 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.848       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0158     |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.185       |
|    value_loss           | 0.00332     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,931/3,000,000 [0m [ [33m0:13:35[0m < [36m0:38:12[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 375         |
|    time_elapsed         | 815         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.027096674 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.782       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00313     |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.19        |
|    value_loss           | 0.00647     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,908/3,000,000 [0m [ [33m0:13:37[0m < [36m0:38:03[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 376         |
|    time_elapsed         | 817         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016881611 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.746       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00399     |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.19        |
|    value_loss           | 0.00422     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,980/3,000,000 [0m [ [33m0:13:39[0m < [36m0:37:51[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 377         |
|    time_elapsed         | 819         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.017873459 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.754       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00143    |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.19        |
|    value_loss           | 0.00425     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,098/3,000,000 [0m [ [33m0:13:41[0m < [36m0:37:49[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 378         |
|    time_elapsed         | 821         |
