Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 377         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.004465901 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0206      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.913       |
|    value_loss           | 0.097       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,386/3,000,000 [0m [ [33m0:06:20[0m < [36m0:57:58[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -61          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 155          |
|    time_elapsed         | 380          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0065485677 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.000352     |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.913        |
|    value_loss           | 0.0274       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,387/3,000,000 [0m [ [33m0:06:22[0m < [36m0:57:42[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 156         |
|    time_elapsed         | 382         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007270137 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00412    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.906       |
|    value_loss           | 0.0407      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,422/3,000,000 [0m [ [33m0:06:25[0m < [36m0:57:19[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 157         |
|    time_elapsed         | 385         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.009439494 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0197      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.896       |
|    value_loss           | 0.0669      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,438/3,000,000 [0m [ [33m0:06:28[0m < [36m0:57:49[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 158         |
|    time_elapsed         | 388         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009162744 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0227      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.894       |
|    value_loss           | 0.0668      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,562/3,000,000 [0m [ [33m0:06:30[0m < [36m0:57:43[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 159         |
|    time_elapsed         | 390         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.005555005 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0146      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.888       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,595/3,000,000 [0m [ [33m0:06:33[0m < [36m0:56:56[0m , [31m782 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 160         |
|    time_elapsed         | 393         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006248489 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00663    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.884       |
|    value_loss           | 0.0441      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,624/3,000,000 [0m [ [33m0:06:35[0m < [36m0:56:38[0m , [31m786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -56.3        |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 161          |
|    time_elapsed         | 395          |
|    total_timesteps      | 329728       |
| train/                  |              |
