Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,804/3,000,000 [0m [ [33m0:05:42[0m < [36m0:35:46[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 212         |
|    time_elapsed         | 342         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009036427 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.535       |
|    value_loss           | 0.00245     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m435,968/3,000,000 [0m [ [33m0:05:44[0m < [36m0:36:12[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 213         |
|    time_elapsed         | 344         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.008526984 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00573     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.529       |
|    value_loss           | 0.00776     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,217/3,000,000 [0m [ [33m0:05:46[0m < [36m0:36:45[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 214         |
|    time_elapsed         | 346         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.008918749 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00964     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.529       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,102/3,000,000 [0m [ [33m0:05:47[0m < [36m0:36:33[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 215         |
|    time_elapsed         | 347         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.013051062 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.526       |
|    value_loss           | 0.00972     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,111/3,000,000 [0m [ [33m0:05:49[0m < [36m0:36:48[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 216         |
|    time_elapsed         | 349         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009105779 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00852     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.522       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,193/3,000,000 [0m [ [33m0:05:51[0m < [36m0:36:53[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 217          |
|    time_elapsed         | 351          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0077862097 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.000199    |
|    std                  | 0.52         |
|    value_loss           | 0.048        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,263/3,000,000 [0m [ [33m0:05:53[0m < [36m0:36:55[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 218          |
|    time_elapsed         | 353          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0140548125 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00894     |
|    n_updates            | 2170         |
