Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0044480693 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.482        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0367       |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.914        |
|    value_loss           | 0.0943       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,894/3,000,000 [0m [ [33m0:11:31[0m < [36m0:36:07[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 353         |
|    time_elapsed         | 691         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.004421194 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.183       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0379      |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.915       |
|    value_loss           | 0.0907      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,916/3,000,000 [0m [ [33m0:11:33[0m < [36m0:35:59[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 354          |
|    time_elapsed         | 693          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0023049559 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.482        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0517       |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.913        |
|    value_loss           | 0.129        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,891/3,000,000 [0m [ [33m0:11:35[0m < [36m0:35:49[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 355         |
|    time_elapsed         | 695         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.006155068 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.593       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0453      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.912       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m729,017/3,000,000 [0m [ [33m0:11:37[0m < [36m0:35:44[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 356          |
|    time_elapsed         | 697          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0048889946 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | -0.22        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0338       |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.913        |
|    value_loss           | 0.0783       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,054/3,000,000 [0m [ [33m0:11:39[0m < [36m0:35:42[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 357          |
|    time_elapsed         | 699          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0049908836 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.823        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0313       |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.911        |
|    value_loss           | 0.0646       |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,067/3,000,000 [0m [ [33m0:11:41[0m < [36m0:35:35[0m , [31m1,062 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -43        |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 358        |
|    time_elapsed         | 701        |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.00496701 |
|    clip_fraction        | 0.00977    |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | -0.34      |
|    learning_rate        | 9.88e-05   |
|    loss                 | 0.103      |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.00255   |
|    std                  | 0.911      |
|    value_loss           | 0.298      |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,121/3,000,000 [0m [ [33m0:11:43[0m < [36m0:35:32[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 359         |
|    time_elapsed         | 703         |
|    total_timesteps      | 735232      |
