Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,461/4,000,000 [0m [ [33m0:17:36[0m < [36m1:03:36[0m , [31m818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 429          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0006412086 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0651       |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 428          |
|    policy_gradient_loss | 0.000665     |
|    std                  | 0.961        |
|    value_loss           | 35.7         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,536/4,000,000 [0m [ [33m0:17:38[0m < [36m1:02:52[0m , [31m827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 430          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 3.851109e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.817        |
|    n_updates            | 429          |
|    policy_gradient_loss | 6.54e-05     |
|    std                  | 0.962        |
|    value_loss           | 1.48         |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,607/4,000,000 [0m [ [33m0:17:41[0m < [36m1:01:15[0m , [31m848 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -26.6         |
| time/                   |               |
|    fps                  | 831           |
|    iterations           | 431           |
|    time_elapsed         | 1061          |
|    total_timesteps      | 882688        |
| train/                  |               |
|    approx_kl            | 0.00063178013 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.46          |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.00193       |
|    std                  | 0.962         |
|    value_loss           | 16.3          |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,620/4,000,000 [0m [ [33m0:17:43[0m < [36m1:00:04[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 432          |
|    time_elapsed         | 1063         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0007050289 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0813       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 431          |
|    policy_gradient_loss | 0.00128      |
|    std                  | 0.962        |
|    value_loss           | 9.92         |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,740/4,000,000 [0m [ [33m0:17:45[0m < [36m0:58:18[0m , [31m890 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -23.4         |
| time/                   |               |
|    fps                  | 832           |
|    iterations           | 433           |
|    time_elapsed         | 1065          |
|    total_timesteps      | 886784        |
| train/                  |               |
|    approx_kl            | 0.00010701854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.0607        |
|    learning_rate        | 0.0003        |
|    loss                 | 30.4          |
|    n_updates            | 432           |
|    policy_gradient_loss | -0.000206     |
|    std                  | 0.962         |
|    value_loss           | 53.1          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,705/4,000,000 [0m [ [33m0:17:47[0m < [36m0:57:57[0m , [31m895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -22.9         |
| time/                   |               |
|    fps                  | 832           |
|    iterations           | 434           |
|    time_elapsed         | 1068          |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 2.2023829e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | -0.0028       |
