Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0m9estae\runs/0m9estae_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:05[0m , [31m1,312 it/s[0m ]
| rollout/           |          |
|    fps                  | 922        |
|    iterations           | 295        |
|    time_elapsed         | 655        |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.01169496 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.646      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000978   |
|    loss                 | 0.0192     |
|    n_updates            | 2940       |
|    policy_gradient_loss | 0.00661    |
|    std                  | 0.198      |
|    value_loss           | 0.00675    |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,144/3,000,000 [0m [ [33m0:10:57[0m < [36m0:41:55[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 296         |
|    time_elapsed         | 657         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.020143522 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.647       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0195      |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.198       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,033/3,000,000 [0m [ [33m0:10:59[0m < [36m0:41:52[0m , [31m952 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 297        |
|    time_elapsed         | 659        |
|    total_timesteps      | 608256     |
| train/                  |            |
|    approx_kl            | 0.04307645 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.67       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000978   |
|    loss                 | 0.00891    |
|    n_updates            | 2960       |
|    policy_gradient_loss | 0.000627   |
|    std                  | 0.196      |
|    value_loss           | 0.00467    |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,244/3,000,000 [0m [ [33m0:11:01[0m < [36m0:41:36[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 298         |
|    time_elapsed         | 661         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.015368684 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.723       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0135     |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.192       |
|    value_loss           | 0.00495     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,250/3,000,000 [0m [ [33m0:11:03[0m < [36m0:41:18[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 299         |
|    time_elapsed         | 663         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.020926962 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.752       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00335     |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.191       |
|    value_loss           | 0.00788     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,350/3,000,000 [0m [ [33m0:11:05[0m < [36m0:41:07[0m , [31m967 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 791        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 300        |
|    time_elapsed         | 665        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01219749 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.744      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.00242   |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.00531    |
|    std                  | 0.192      |
|    value_loss           | 0.00623    |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,370/3,000,000 [0m [ [33m0:11:07[0m < [36m0:41:00[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 301         |
|    time_elapsed         | 667         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.018101243 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00704    |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.192       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,435/3,000,000 [0m [ [33m0:11:09[0m < [36m0:40:59[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 302         |
|    time_elapsed         | 669         |
|    total_timesteps      | 618496      |
| train/                  |             |
