Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 1.02        |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,663/3,000,000 [0m [ [33m0:02:39[0m < [36m0:46:57[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 79          |
|    time_elapsed         | 159         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005309442 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.245       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 1.01        |
|    value_loss           | 0.558       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,635/3,000,000 [0m [ [33m0:02:41[0m < [36m0:46:42[0m , [31m1,013 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 80          |
|    time_elapsed         | 161         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005329559 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.127       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 1.01        |
|    value_loss           | 0.315       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,799/3,000,000 [0m [ [33m0:02:43[0m < [36m0:46:33[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 81           |
|    time_elapsed         | 163          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0010327987 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.114        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000439    |
|    std                  | 1.01         |
|    value_loss           | 0.307        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,811/3,000,000 [0m [ [33m0:02:45[0m < [36m0:46:41[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 82          |
|    time_elapsed         | 165         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004639024 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.144       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 1.01        |
|    value_loss           | 0.403       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,896/3,000,000 [0m [ [33m0:02:47[0m < [36m0:46:43[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 83           |
|    time_elapsed         | 167          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0036927324 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.218        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.01         |
|    value_loss           | 0.479        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m172,007/3,000,000 [0m [ [33m0:02:49[0m < [36m0:46:19[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 84           |
|    time_elapsed         | 169          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0038598948 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0864       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.01         |
|    value_loss           | 0.28         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174,004/3,000,000 [0m [ [33m0:02:51[0m < [36m0:46:27[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
