Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    fps                  | 867         |
|    iterations           | 300         |
|    time_elapsed         | 708         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010776956 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0094      |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.19        |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,312/3,000,000 [0m [ [33m0:11:50[0m < [36m0:45:06[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 301         |
|    time_elapsed         | 710         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.013833203 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.75        |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.000575    |
|    loss                 | 1.64        |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.19        |
|    value_loss           | 1.78        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,382/3,000,000 [0m [ [33m0:11:52[0m < [36m0:45:05[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 302         |
|    time_elapsed         | 712         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.012989045 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.757       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0126     |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.189       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,334/3,000,000 [0m [ [33m0:11:55[0m < [36m0:45:30[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 303         |
|    time_elapsed         | 715         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.025569031 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.766       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0298      |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.189       |
|    value_loss           | 0.0432      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,472/3,000,000 [0m [ [33m0:11:57[0m < [36m0:45:51[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 304         |
|    time_elapsed         | 717         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011487865 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.778       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0358      |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.188       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,549/3,000,000 [0m [ [33m0:12:00[0m < [36m0:45:46[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 305         |
|    time_elapsed         | 720         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.011614639 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0799      |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.186       |
|    value_loss           | 0.638       |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,596/3,000,000 [0m [ [33m0:12:02[0m < [36m0:45:17[0m , [31m874 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 306        |
|    time_elapsed         | 722        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.03849116 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.805      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0428     |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00628   |
|    std                  | 0.187      |
|    value_loss           | 0.0865     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,546/3,000,000 [0m [ [33m0:12:04[0m < [36m0:44:51[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 307         |
