Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
|    value_loss           | 3.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,742/3,000,000 [0m [ [33m0:23:47[0m < [36m0:26:46[0m , [31m991 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 688          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0031980244 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.7          |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.476        |
|    value_loss           | 5.46         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,996/3,000,000 [0m [ [33m0:23:49[0m < [36m0:26:50[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 689          |
|    time_elapsed         | 1429         |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0048613036 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.873        |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.476        |
|    value_loss           | 1.12         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,413,010/3,000,000 [0m [ [33m0:23:51[0m < [36m0:26:53[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 690          |
|    time_elapsed         | 1431         |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0074611595 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.000106     |
|    loss                 | 2.11         |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.476        |
|    value_loss           | 3.54         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,118/3,000,000 [0m [ [33m0:23:53[0m < [36m0:26:45[0m , [31m988 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 691         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.008403523 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000106    |
|    loss                 | 2.07        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.476       |
|    value_loss           | 3.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,120/3,000,000 [0m [ [33m0:23:55[0m < [36m0:26:53[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 692          |
|    time_elapsed         | 1435         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0063691535 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.000106     |
|    loss                 | 3.18         |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.476        |
|    value_loss           | 6.55         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,167/3,000,000 [0m [ [33m0:23:57[0m < [36m0:27:03[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 693          |
|    time_elapsed         | 1438         |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0053997803 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.99         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.475        |
|    value_loss           | 3.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,211/3,000,000 [0m [ [33m0:24:00[0m < [36m0:26:58[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 694          |
|    time_elapsed         | 1440         |
|    total_timesteps      | 1421312      |
| train/                  |              |
|    approx_kl            | 0.0083675105 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.98         |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.475        |
|    value_loss           | 4.44         |
------------------------------------------
