Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.971        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.00961      |
|    n_updates            | 7540         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.754        |
|    value_loss           | 0.031        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,168/4,747,264 [0m [ [33m0:26:58[0m < [36m1:00:41[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 756         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.004709512 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.953       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.00269    |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.754       |
|    value_loss           | 0.0384      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,124/4,747,264 [0m [ [33m0:27:01[0m < [36m1:00:46[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 757          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 1550336      |
| train/                  |              |
|    approx_kl            | 0.0039197607 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.446        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.43         |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.754        |
|    value_loss           | 0.575        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,194/4,747,264 [0m [ [33m0:27:03[0m < [36m1:00:42[0m , [31m877 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 758          |
|    time_elapsed         | 1623         |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0057087354 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.974        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0144       |
|    n_updates            | 7570         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.754        |
|    value_loss           | 0.0459       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,302/4,747,264 [0m [ [33m0:27:06[0m < [36m1:00:56[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 759         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.005123236 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.259       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.266       |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.754       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,311/4,747,264 [0m [ [33m0:27:08[0m < [36m1:01:10[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 760          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0060268287 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.836        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0456       |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.754        |
|    value_loss           | 0.127        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,394/4,747,264 [0m [ [33m0:27:11[0m < [36m1:01:37[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 761         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.004053419 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.969       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0111      |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.753       |
|    value_loss           | 0.0464      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,494/4,747,264 [0m [ [33m0:27:13[0m < [36m1:01:55[0m , [31m858 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 762          |
|    time_elapsed         | 1633         |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0057405434 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.35         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.827        |
