Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,387/3,000,000 [0m [ [33m0:14:33[0m < [36m0:42:58[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 366         |
|    time_elapsed         | 873         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.023215234 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00037     |
|    loss                 | 4.02        |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.181       |
|    value_loss           | 8.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,460/3,000,000 [0m [ [33m0:14:36[0m < [36m0:42:54[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 367         |
|    time_elapsed         | 876         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.027667545 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.884       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.241       |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.0082      |
|    std                  | 0.181       |
|    value_loss           | 1.27        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,551/3,000,000 [0m [ [33m0:14:38[0m < [36m0:42:49[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 684        |
|    ep_rew_mean          | 54.5       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 368        |
|    time_elapsed         | 878        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.02206418 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.887      |
|    explained_variance   | -0.203     |
|    learning_rate        | 0.00037    |
|    loss                 | 7.27       |
|    n_updates            | 3670       |
|    policy_gradient_loss | 0.00281    |
|    std                  | 0.18       |
|    value_loss           | 15.3       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,550/3,000,000 [0m [ [33m0:14:40[0m < [36m0:42:30[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 369         |
|    time_elapsed         | 880         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.022503022 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.9         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00037     |
|    loss                 | 4.79        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.179       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,644/3,000,000 [0m [ [33m0:14:42[0m < [36m0:42:38[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 370         |
|    time_elapsed         | 883         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.026276017 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.918       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0934      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.178       |
|    value_loss           | 0.147       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,668/3,000,000 [0m [ [33m0:14:45[0m < [36m0:42:58[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 371         |
|    time_elapsed         | 885         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.029729282 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.916       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00037     |
|    loss                 | 2.82        |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.18        |
|    value_loss           | 6.43        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,772/3,000,000 [0m [ [33m0:14:48[0m < [36m0:43:16[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 372         |
|    time_elapsed         | 888         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.019627897 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.911       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00037     |
|    loss                 | 8.43        |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.178       |
|    value_loss           | 13          |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,810/3,000,000 [0m [ [33m0:14:50[0m < [36m0:43:24[0m , [31m859 it/s[0m ]s[0m ]
