Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,127/3,000,000 [0m [ [33m0:15:38[0m < [36m0:31:41[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 486         |
|    time_elapsed         | 938         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009137748 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000331    |
|    loss                 | 6.04        |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.453       |
|    value_loss           | 12.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,255/3,000,000 [0m [ [33m0:15:40[0m < [36m0:31:49[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 487         |
|    time_elapsed         | 940         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.007313352 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.71        |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.453       |
|    value_loss           | 2.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,354/3,000,000 [0m [ [33m0:15:42[0m < [36m0:31:38[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 488         |
|    time_elapsed         | 942         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.004647316 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000331    |
|    loss                 | 3.98        |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.453       |
|    value_loss           | 8.56        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,234/3,000,000 [0m [ [33m0:15:44[0m < [36m0:31:28[0m , [31m1,059 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 489          |
|    time_elapsed         | 944          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0065371087 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.000331     |
|    loss                 | 4.34         |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.45         |
|    value_loss           | 8.93         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,423/3,000,000 [0m [ [33m0:15:46[0m < [36m0:31:37[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 490         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.006177594 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000331    |
|    loss                 | 1.4         |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.448       |
|    value_loss           | 3.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,472/3,000,000 [0m [ [33m0:15:48[0m < [36m0:31:18[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 491         |
|    time_elapsed         | 948         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.008416937 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000331    |
|    loss                 | 5.48        |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.444       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,549/3,000,000 [0m [ [33m0:15:50[0m < [36m0:31:09[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 492          |
|    time_elapsed         | 950          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0069679427 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.983        |
