Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
|    fps                  | 874          |
|    iterations           | 384          |
|    time_elapsed         | 899          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0039148964 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.162        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0935       |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.912        |
|    value_loss           | 0.203        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,386/3,000,000 [0m [ [33m0:15:02[0m < [36m0:41:04[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -48.2        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 385          |
|    time_elapsed         | 902          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0010130369 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.791        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0164       |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.912        |
|    value_loss           | 0.0708       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,464/3,000,000 [0m [ [33m0:15:04[0m < [36m0:41:00[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.9        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 386          |
|    time_elapsed         | 904          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0042861314 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.39         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0869       |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.91         |
|    value_loss           | 0.262        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,541/3,000,000 [0m [ [33m0:15:06[0m < [36m0:40:54[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 387          |
|    time_elapsed         | 906          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0028935582 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.00885      |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0211       |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.909        |
|    value_loss           | 0.0586       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,447/3,000,000 [0m [ [33m0:15:08[0m < [36m0:40:53[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 388         |
|    time_elapsed         | 908         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.004729171 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.559       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0196      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.909       |
|    value_loss           | 0.0557      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,625/3,000,000 [0m [ [33m0:15:11[0m < [36m0:41:11[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 389         |
|    time_elapsed         | 911         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.006613818 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.613       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.023       |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.91        |
|    value_loss           | 0.0747      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,606/3,000,000 [0m [ [33m0:15:13[0m < [36m0:40:31[0m , [31m906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 390          |
|    time_elapsed         | 913          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0066292174 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.595        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0417       |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.909        |
|    value_loss           | 0.106        |
------------------------------------------
