Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,631/3,000,000 [0m [ [33m0:31:53[0m < [36m0:36:33[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 661         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.009701835 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00502    |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.0844      |
|    value_loss           | 0.00827     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,704/3,000,000 [0m [ [33m0:31:56[0m < [36m0:36:45[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 662          |
|    time_elapsed         | 1916         |
|    total_timesteps      | 1355776      |
| train/                  |              |
|    approx_kl            | 0.0133016035 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.17         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0175       |
|    n_updates            | 6610         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.0851       |
|    value_loss           | 0.00624      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,689/3,000,000 [0m [ [33m0:31:59[0m < [36m0:36:50[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 663         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.015458426 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0137     |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.0865      |
|    value_loss           | 0.00261     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,775/3,000,000 [0m [ [33m0:32:02[0m < [36m0:36:35[0m , [31m747 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 664         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.008980237 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00523    |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.0855      |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,732/3,000,000 [0m [ [33m0:32:05[0m < [36m0:36:32[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 665         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.010289798 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0119     |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.0867      |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,921/3,000,000 [0m [ [33m0:32:08[0m < [36m0:36:20[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 666          |
|    time_elapsed         | 1928         |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0118335085 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.11         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000653     |
|    loss                 | -0.000373    |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.000432    |
|    std                  | 0.0866       |
|    value_loss           | 0.00773      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,814/3,000,000 [0m [ [33m0:32:11[0m < [36m0:36:23[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 667         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.014170231 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000653    |
|    loss                 | -0.016      |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.0875      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,968/3,000,000 [0m [ [33m0:32:13[0m < [36m0:36:21[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 668         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.012096145 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000653    |
