Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
|    std                  | 0.793       |
|    value_loss           | 0.202       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,485/3,000,000 [0m [ [33m0:02:21[0m < [36m0:34:55[0m , [31m1,339 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 95          |
|    time_elapsed         | 141         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.006472676 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0263      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.791       |
|    value_loss           | 0.0692      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,455/3,000,000 [0m [ [33m0:02:22[0m < [36m0:34:47[0m , [31m1,344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 96          |
|    time_elapsed         | 143         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009118412 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0208      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.793       |
|    value_loss           | 0.0572      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,463/3,000,000 [0m [ [33m0:02:24[0m < [36m0:34:39[0m , [31m1,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -49.1        |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 97           |
|    time_elapsed         | 144          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0037475063 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.000351     |
|    loss                 | 0.11         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.795        |
|    value_loss           | 0.238        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,523/3,000,000 [0m [ [33m0:02:26[0m < [36m0:34:40[0m , [31m1,346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 98          |
|    time_elapsed         | 146         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008357944 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0308      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.796       |
|    value_loss           | 0.0513      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,662/3,000,000 [0m [ [33m0:02:27[0m < [36m0:34:45[0m , [31m1,342 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 99          |
|    time_elapsed         | 147         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006693334 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.00657     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.788       |
|    value_loss           | 0.0432      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,653/3,000,000 [0m [ [33m0:02:29[0m < [36m0:34:33[0m , [31m1,349 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -48.5        |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 100          |
|    time_elapsed         | 149          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0069589284 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000351     |
|    loss                 | 0.00503      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.783        |
|    value_loss           | 0.0371       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,657/3,000,000 [0m [ [33m0:02:30[0m < [36m0:34:34[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 101         |
