Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,795/3,000,000 [0m [ [33m0:10:08[0m < [36m0:42:30[0m , [31m944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 289         |
|    time_elapsed         | 608         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.009326277 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.584       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.411       |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,892/3,000,000 [0m [ [33m0:10:11[0m < [36m0:43:07[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 290         |
|    time_elapsed         | 611         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.003438322 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0059     |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.409       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,806/3,000,000 [0m [ [33m0:10:13[0m < [36m0:43:13[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 291         |
|    time_elapsed         | 613         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.007018059 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00983     |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.41        |
|    value_loss           | 0.013       |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,885/3,000,000 [0m [ [33m0:10:15[0m < [36m0:42:58[0m , [31m932 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 292        |
|    time_elapsed         | 615        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01590813 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0142     |
|    n_updates            | 2910       |
|    policy_gradient_loss | 0.000802   |
|    std                  | 0.41       |
|    value_loss           | 0.0149     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,888/3,000,000 [0m [ [33m0:10:17[0m < [36m0:43:08[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 293         |
|    time_elapsed         | 618         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.011630045 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0233      |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.406       |
|    value_loss           | 0.0539      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,972/3,000,000 [0m [ [33m0:10:20[0m < [36m0:42:59[0m , [31m930 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 294          |
|    time_elapsed         | 620          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0053260624 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.753        |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.402        |
|    value_loss           | 2.16         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,062/3,000,000 [0m [ [33m0:10:22[0m < [36m0:43:05[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 295         |
|    time_elapsed         | 622         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.015727144 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00956     |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.404       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,188/3,000,000 [0m [ [33m0:10:24[0m < [36m0:43:12[0m , [31m924 it/s[0m ]
