Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,356/3,000,000 [0m [ [33m0:09:00[0m < [36m0:42:02[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 259          |
|    time_elapsed         | 540          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0049300827 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.649        |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.732        |
|    value_loss           | 1.3          |
------------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,466/3,000,000 [0m [ [33m0:09:02[0m < [36m0:41:58[0m , [31m980 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 939        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 260        |
|    time_elapsed         | 542        |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.00561711 |
|    clip_fraction        | 0.0291     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.427      |
|    learning_rate        | 0.000171   |
|    loss                 | 0.386      |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.73       |
|    value_loss           | 1.01       |
----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,343/3,000,000 [0m [ [33m0:09:04[0m < [36m0:41:51[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 261          |
|    time_elapsed         | 544          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0069373213 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.56         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.727        |
|    value_loss           | 0.95         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,560/3,000,000 [0m [ [33m0:09:06[0m < [36m0:41:44[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 262          |
|    time_elapsed         | 546          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0071232365 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | -0.0714      |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0312       |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.723        |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,472/3,000,000 [0m [ [33m0:09:08[0m < [36m0:41:42[0m , [31m984 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 263          |
|    time_elapsed         | 548          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0080114305 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0138       |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.721        |
|    value_loss           | 0.0657       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,639/3,000,000 [0m [ [33m0:09:10[0m < [36m0:41:37[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 264         |
|    time_elapsed         | 551         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009771497 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.142       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.723       |
|    value_loss           | 0.209       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,566/3,000,000 [0m [ [33m0:09:12[0m < [36m0:41:39[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 265         |
|    time_elapsed         | 553         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.011888495 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
