Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
|    iterations           | 32           |
|    time_elapsed         | 53           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052081393 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0467       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.03         |
|    value_loss           | 0.147        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,384/3,000,000 [0m [ [33m0:00:54[0m < [36m0:39:55[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 33          |
|    time_elapsed         | 54          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010429881 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0613      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.995       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,437/3,000,000 [0m [ [33m0:00:56[0m < [36m0:39:42[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 34          |
|    time_elapsed         | 56          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005792703 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.125       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.997       |
|    value_loss           | 0.244       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,541/3,000,000 [0m [ [33m0:00:58[0m < [36m0:39:49[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 35          |
|    time_elapsed         | 58          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011549858 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0764      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.983       |
|    value_loss           | 0.241       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,644/3,000,000 [0m [ [33m0:00:59[0m < [36m0:39:51[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 36          |
|    time_elapsed         | 59          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011669137 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0622      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.974       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,649/3,000,000 [0m [ [33m0:01:01[0m < [36m0:39:47[0m , [31m1,225 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 37          |
|    time_elapsed         | 61          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008080745 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.031       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.964       |
|    value_loss           | 0.0655      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,692/3,000,000 [0m [ [33m0:01:03[0m < [36m0:40:00[0m , [31m1,218 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 38          |
|    time_elapsed         | 63          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008389063 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00813     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.961       |
|    value_loss           | 0.13        |
-----------------------------------------
