Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
|    fps                  | 707         |
|    iterations           | 447         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.008515155 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000293    |
|    loss                 | 12.3        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.000764   |
|    std                  | 0.133       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,469/3,000,000 [0m [ [33m0:21:37[0m < [36m0:48:54[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 448         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008867557 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000293    |
|    loss                 | 2.74        |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.000439    |
|    std                  | 0.131       |
|    value_loss           | 4.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,401/3,000,000 [0m [ [33m0:21:40[0m < [36m0:48:36[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 449         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.017287202 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.675       |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.131       |
|    value_loss           | 7.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,433/3,000,000 [0m [ [33m0:21:42[0m < [36m0:48:40[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 450         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.013643236 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.121       |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.13        |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,514/3,000,000 [0m [ [33m0:21:46[0m < [36m0:49:16[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 451         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.024715474 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.000293    |
|    loss                 | 1.67        |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.129       |
|    value_loss           | 15.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,519/3,000,000 [0m [ [33m0:21:48[0m < [36m0:48:53[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 889        |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 452        |
|    time_elapsed         | 1309       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.01681798 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.000293   |
|    loss                 | 13.2       |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.00683   |
|    std                  | 0.128      |
|    value_loss           | 30.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,738/3,000,000 [0m [ [33m0:21:51[0m < [36m0:48:28[0m , [31m713 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 453         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.017378151 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000293    |
|    loss                 | 2.89        |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.128       |
|    value_loss           | 8.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,710/3,000,000 [0m [ [33m0:21:54[0m < [36m0:48:29[0m , [31m712 it/s[0m ]
