Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.535       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.303       |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.203       |
|    value_loss           | 0.987       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,019/3,000,000 [0m [ [33m0:10:10[0m < [36m0:36:23[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 379         |
|    time_elapsed         | 610         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.014165314 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.52        |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0216      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.205       |
|    value_loss           | 0.0765      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,022/3,000,000 [0m [ [33m0:10:12[0m < [36m0:36:41[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 380         |
|    time_elapsed         | 612         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009574148 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.492       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0198      |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.207       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,162/3,000,000 [0m [ [33m0:10:14[0m < [36m0:37:12[0m , [31m995 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 381         |
|    time_elapsed         | 614         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.011082151 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.501       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.488       |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.204       |
|    value_loss           | 4.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,197/3,000,000 [0m [ [33m0:10:16[0m < [36m0:37:05[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 382         |
|    time_elapsed         | 616         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.022900864 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.552       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0938      |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.2         |
|    value_loss           | 0.319       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,283/3,000,000 [0m [ [33m0:10:18[0m < [36m0:36:55[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 383         |
|    time_elapsed         | 618         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.029122315 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.59        |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0731      |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.199       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,278/3,000,000 [0m [ [33m0:10:20[0m < [36m0:36:29[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 384         |
|    time_elapsed         | 620         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011677496 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.604       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0698      |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.198       |
|    value_loss           | 0.567       |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,334/3,000,000 [0m [ [33m0:10:22[0m < [36m0:36:17[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 385        |
|    time_elapsed         | 622        |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.08346579 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.58       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000833   |
|    loss                 | 0.069      |
|    n_updates            | 3840       |
