Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 284         |
|    time_elapsed         | 295         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 7.82845e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.0594     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 283         |
|    policy_gradient_loss | 0.000176    |
|    std                  | 0.978       |
|    value_loss           | 3.41        |
-----------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,385/3,000,000 [0m [ [33m0:04:56[0m < [36m0:20:23[0m , [31m1,977 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -27.3         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 285           |
|    time_elapsed         | 296           |
|    total_timesteps      | 583680        |
| train/                  |               |
|    approx_kl            | 0.00049094285 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.124         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.57          |
|    n_updates            | 284           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.978         |
|    value_loss           | 14.8          |
-------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,543/3,000,000 [0m [ [33m0:04:57[0m < [36m0:20:21[0m , [31m1,978 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -31.8         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 286           |
|    time_elapsed         | 297           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 6.0114748e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09          |
|    n_updates            | 285           |
|    policy_gradient_loss | 0.000329      |
|    std                  | 0.978         |
|    value_loss           | 2.28          |
-------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,509/3,000,000 [0m [ [33m0:04:58[0m < [36m0:20:22[0m , [31m1,976 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -31.3         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 287           |
|    time_elapsed         | 298           |
|    total_timesteps      | 587776        |
| train/                  |               |
|    approx_kl            | 8.4120926e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.689         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.172         |
|    n_updates            | 286           |
|    policy_gradient_loss | 0.000115      |
|    std                  | 0.978         |
|    value_loss           | 0.476         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,675/3,000,000 [0m [ [33m0:04:59[0m < [36m0:20:19[0m , [31m1,977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 288          |
|    time_elapsed         | 299          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0003005344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.101       |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 287          |
|    policy_gradient_loss | -0.000549    |
|    std                  | 0.978        |
|    value_loss           | 30.2         |
------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,535/3,000,000 [0m [ [33m0:05:00[0m < [36m0:20:20[0m , [31m1,975 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -36.2         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 289           |
|    time_elapsed         | 300           |
|    total_timesteps      | 591872        |
| train/                  |               |
|    approx_kl            | 1.0943972e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.915         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.369         |
|    n_updates            | 288           |
|    policy_gradient_loss | -3.52e-06     |
|    std                  | 0.977         |
|    value_loss           | 0.979         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,847/3,000,000 [0m [ [33m0:05:01[0m < [36m0:20:19[0m , [31m1,975 it/s[0m ]
