Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.973        |
|    value_loss           | 0.212        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,139/3,000,000 [0m [ [33m0:03:53[0m < [36m0:39:45[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 130         |
|    time_elapsed         | 233         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.006182353 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.058       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.972       |
|    value_loss           | 0.136       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,246/3,000,000 [0m [ [33m0:03:54[0m < [36m0:39:37[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 131          |
|    time_elapsed         | 235          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0028761337 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.102        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000711    |
|    std                  | 0.972        |
|    value_loss           | 0.28         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,238/3,000,000 [0m [ [33m0:03:56[0m < [36m0:39:46[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -99.5       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 132         |
|    time_elapsed         | 236         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.002299249 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0397      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.973       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,335/3,000,000 [0m [ [33m0:03:58[0m < [36m0:39:41[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 133          |
|    time_elapsed         | 238          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0042110314 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0301       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.973        |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,348/3,000,000 [0m [ [33m0:04:00[0m < [36m0:39:28[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.8        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 134          |
|    time_elapsed         | 240          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0035788864 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.084        |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000964    |
|    std                  | 0.973        |
|    value_loss           | 0.225        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,329/3,000,000 [0m [ [33m0:04:02[0m < [36m0:39:32[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -94.5        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 135          |
|    time_elapsed         | 242          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0034179266 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0636       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.972        |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,340/3,000,000 [0m [ [33m0:04:04[0m < [36m0:39:36[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -92.7       |
