Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/myb7gyuu\runs/myb7gyuu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:00[0m , [31m1,389 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.014684342 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00527     |
|    n_updates            | 5030        |
|    policy_gradient_loss | 0.00907     |
|    std                  | 0.118       |
|    value_loss           | 0.00326     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,034,131/3,000,000 [0m [ [33m0:16:57[0m < [36m0:31:40[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 505         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.016200878 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0118      |
|    n_updates            | 5040        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.118       |
|    value_loss           | 0.00456     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,036,145/3,000,000 [0m [ [33m0:16:59[0m < [36m0:31:36[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 506         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.032827314 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00561     |
|    n_updates            | 5050        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.118       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,038,124/3,000,000 [0m [ [33m0:17:01[0m < [36m0:32:07[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 507         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.034685522 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0113     |
|    n_updates            | 5060        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.118       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,040,296/3,000,000 [0m [ [33m0:17:03[0m < [36m0:31:25[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 508         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.025278568 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0168      |
|    n_updates            | 5070        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.117       |
|    value_loss           | 0.00715     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,042,307/3,000,000 [0m [ [33m0:17:05[0m < [36m0:31:28[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 509         |
|    time_elapsed         | 1025        |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.035876803 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0245      |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.000352   |
|    std                  | 0.118       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,044,107/3,000,000 [0m [ [33m0:17:06[0m < [36m0:31:40[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 510         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.021948287 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0168     |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.121       |
|    value_loss           | 0.00352     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,046,327/3,000,000 [0m [ [33m0:17:09[0m < [36m0:31:25[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 511         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.016852517 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00485    |
|    n_updates            | 5100        |
