Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.271     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000417   |
|    loss                 | 3.38       |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.00356    |
|    std                  | 0.268      |
|    value_loss           | 4.23       |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,234/3,000,000 [0m [ [33m0:08:57[0m < [36m0:55:52[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 198         |
|    time_elapsed         | 537         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010488233 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.701       |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.271       |
|    value_loss           | 1.47        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,382/3,000,000 [0m [ [33m0:09:00[0m < [36m0:57:42[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 199         |
|    time_elapsed         | 540         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.014940625 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.032       |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.269       |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,461/3,000,000 [0m [ [33m0:09:03[0m < [36m0:55:40[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 200         |
|    time_elapsed         | 543         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013795906 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000417    |
|    loss                 | 3.19        |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.267       |
|    value_loss           | 3.77        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,412/3,000,000 [0m [ [33m0:09:05[0m < [36m0:55:45[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 201         |
|    time_elapsed         | 546         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.010029679 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.806       |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.263       |
|    value_loss           | 0.948       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,577/3,000,000 [0m [ [33m0:09:08[0m < [36m0:55:43[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 202         |
|    time_elapsed         | 548         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.018639589 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0877      |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.261       |
|    value_loss           | 2.61        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,661/3,000,000 [0m [ [33m0:09:11[0m < [36m0:55:24[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 203         |
|    time_elapsed         | 551         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.014551224 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000417    |
|    loss                 | 2.31        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.256       |
|    value_loss           | 8.38        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,563/3,000,000 [0m [ [33m0:09:14[0m < [36m0:55:36[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 204         |
