Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,937/3,000,000 [0m [ [33m0:04:27[0m < [36m0:29:49[0m , [31m1,459 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 191         |
|    time_elapsed         | 267         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.010109635 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.646       |
|    value_loss           | 0.00579     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,128/3,000,000 [0m [ [33m0:04:28[0m < [36m0:29:44[0m , [31m1,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 192         |
|    time_elapsed         | 268         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010272738 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.636       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,054/3,000,000 [0m [ [33m0:04:30[0m < [36m0:29:39[0m , [31m1,465 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 193         |
|    time_elapsed         | 270         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.011576649 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00862     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.634       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,289/3,000,000 [0m [ [33m0:04:31[0m < [36m0:29:28[0m , [31m1,473 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 194         |
|    time_elapsed         | 271         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.005745485 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000834    |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.627       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,158/3,000,000 [0m [ [33m0:04:33[0m < [36m0:29:23[0m , [31m1,475 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 195         |
|    time_elapsed         | 273         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.009051294 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.625       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,201/3,000,000 [0m [ [33m0:04:34[0m < [36m0:29:25[0m , [31m1,473 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 196         |
|    time_elapsed         | 274         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.015752543 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000716   |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.626       |
|    value_loss           | 0.00653     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,289/3,000,000 [0m [ [33m0:04:35[0m < [36m0:29:25[0m , [31m1,471 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 197         |
|    time_elapsed         | 276         |
|    total_timesteps      | 403456      |
| train/                  |             |
