Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/932bfgct\runs/932bfgct_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,888/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:02[0m , [31m1,161 it/s[0m ]
| rollout/           |          |
|    fps                  | 1098         |
|    iterations           | 32           |
|    time_elapsed         | 59           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029682189 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.397        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.972        |
|    value_loss           | 1.66         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,523/3,000,000 [0m [ [33m0:01:01[0m < [36m0:44:59[0m , [31m1,087 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -235       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 33         |
|    time_elapsed         | 61         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00543694 |
|    clip_fraction        | 0.0263     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.000983   |
|    loss                 | 0.0847     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.976      |
|    value_loss           | 0.656      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,605/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:50[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 34          |
|    time_elapsed         | 63          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005276664 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.133       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.976       |
|    value_loss           | 0.434       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,512/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:49[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 35          |
|    time_elapsed         | 65          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003574979 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.131       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.978       |
|    value_loss           | 0.615       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,630/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:49[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 36          |
|    time_elapsed         | 67          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007841834 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000983    |
|    loss                 | 0.152       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.981       |
|    value_loss           | 0.425       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,509/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:43[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 37           |
|    time_elapsed         | 69           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0057317475 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000983     |
|    loss                 | 0.107        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.988        |
|    value_loss           | 0.546        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,769/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:48[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 38          |
|    time_elapsed         | 71          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013233016 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000983    |
|    loss                 | 0.0448      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.983       |
|    value_loss           | 0.199       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,800/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:54[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 39          |
|    time_elapsed         | 73          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010039949 |
|    clip_fraction        | 0.104       |
